    32928    33372
        1        1        1        1        0        0        0        0       10        0     9374     4734     4781     5920     4815    32568    32928    32576    32570
    32924    33119
        1        1        1        1        0        0        0        0       10        0     9375     4749     4820     5920     5219    32702    33142    32706    32705
    33141    35828
        1        1        1        1        0        0        0        0       10        0     9376     4749     5920     5004     5219    32706    34366    32704    32705
    35828    34361
        1        1        1        1        0        0        0        0       10        0     9377     4781     4820     5920     4815    32925    33142    32928    32924
    33116    33119
        1        1        1        1        0        0        0        0       10        0     9378     4749     5920     4815     5004    32706    33119    32701    32704
    34366    33118
        1        1        1        1        0        0        0        0       10        0     9379     4749     5920     4820     4815    32706    33142    32702    32701
    33119    33116
        1        1        1        1        0        0        0        0       10        0     9380     2770     5919     2990     5307    21602    23363    21596    21600
    36314    23361
        1        1        1        1        0        0        0        0       10        0     9381     2770     3040     2990     5919    21599    23360    21596    21602
    23670    23363
        1        1        1        1        0        0        0        0       10        0     9382     2990     5307     5919     5666    23361    36314    23363    23362
    36312    38356
        1        1        1        1        0        0        0        0       10        0     9383     2770     5919     5307     5809    21602    36314    21600    21601
    39094    36313
        1        1        1        1        0        0        0        0       10        0     9384     2775     3040     5919     5762    21643    23670    21649    21648
    23669    38858
        1        1        1        1        0        0        0        0       10        0     9385     2775     3040     3156     5919    21643    23667    21644    21649
    23670    24289
        1        1        1        1        0        0        0        0       10        0     9386     2945     5919     3040     5762    23031    23670    23026    23030
    38858    23669
        1        1        1        1        0        0        0        0       10        0     9387     2945     5044     5919     5762    23028    34697    23031    23030
    34696    38858
        1        1        1        1        0        0        0        0       10        0     9388     2775     5919     5185     5762    21649    35642    21647    21648
    38858    35641
        1        1        1        1        0        0        0        0       10        0     9389     2775     5919     3156     5185    21649    24289    21644    21647
    35642    24288
        1        1        1        1        0        0        0        0       10        0     9390     2770     2821     5919     5809    21594    22016    21602    21601
    22015    39094
        1        1        1        1        0        0        0        0       10        0     9391     2770     2821     3040     5919    21594    22008    21599    21602
    22016    23670
        1        1        1        1        0        0        0        0       10        0     9392     3803     5919     4942     5307    28128    33857    28125    28127
    36314    33853
        1        1        1        1        0        0        0        0       10        0     9393     3156     5919     5124     5185    24289    35268    24287    24288
    35642    35266
        1        1        1        1        0        0        0        0       10        0     9394     4942     5307     5919     5809    33853    36314    33857    33855
    36313    39094
        1        1        1        1        0        0        0        0       10        0     9395     2821     5919     3156     3040    22016    24289    22010    22008
    23670    23667
        1        1        1        1        0        0        0        0       10        0     9396     4942     5124     5919     4953    33852    35268    33857    33850
    33955    33958
        1        1        1        1        0        0        0        0       10        0     9397     2821     4942     5919     5809    22012    33857    22016    22015
    33855    39094
        1        1        1        1        0        0        0        0       10        0     9398     2821     3156     5919     5124    22010    24289    22016    22013
    24287    35268
        1        1        1        1        0        0        0        0       10        0     9399     1696     1738     5918     1716    15560    15785    15563    15559
    15668    15670
        1        1        1        1        0        0        0        0       10        0     9400     1716     1729     1738     5918    15667    15736    15668    15670
    15741    15785
        1        1        1        1        0        0        0        0       10        0     9401     1738     5918     1749     5699    15785    15844    15783    15784
    38546    15843
        1        1        1        1        0        0        0        0       10        0     9402     1749     5918     1761     5699    15844    15905    15842    15843
    38546    15904
        1        1        1        1        0        0        0        0       10        0     9403     1761     5918     5361     5699    15905    36604    15903    15904
    38546    36602
        1        1        1        1        0        0        0        0       10        0     9404     1729     1738     5918     1749    15736    15785    15741    15737
    15783    15844
        1        1        1        1        0        0        0        0       10        0     9405     1729     1761     5918     5361    15739    15905    15741    15740
    15903    36604
        1        1        1        1        0        0        0        0       10        0     9406     1729     5918     1761     1749    15741    15905    15739    15737
    15844    15842
        1        1        1        1        0        0        0        0       10        0     9407      119     5504     5917     5914     7275    37232     7277     7276
    37231    39511
        1        1        1        1        0        0        0        0       10        0     9408      121     5917     5626     5691     7294    38034     7292     7293
    38494    38032
        1        1        1        1        0        0        0        0       10        0     9409      119      120     5917     5504     7270     7284     7277     7275
     7283    37232
        1        1        1        1        0        0        0        0       10        0     9410     5626     5632     5917     5658    38027    38088    38034    38031
    38086    38302
        1        1        1        1        0        0        0        0       10        0     9411     5626     5917     5632     5640    38034    38088    38027    38029
    38169    38084
        1        1        1        1        0        0        0        0       10        0     9412     5626     5917     5653     5691    38034    38270    38030    38032
    38494    38267
        1        1        1        1        0        0        0        0       10        0     9413     5626     5917     5640     5653    38034    38169    38029    38030
    38270    38166
        1        1        1        1        0        0        0        0       10        0     9414     5588     5640     5917     5653    37792    38169    37797    37793
    38166    38270
        1        1        1        1        0        0        0        0       10        0     9415     4713     4888     5916     5624    32381    33419    32385    32383
    33418    38012
        1        1        1        1        0        0        0        0       10        0     9416     4713     4807     5916     4888    32377    33075    32385    32381
    33073    33419
        1        1        1        1        0        0        0        0       10        0     9417     4713     5916     4807     4818    32385    33075    32377    32380
    33134    33071
        1        1        1        1        0        0        0        0       10        0     9418     4726     4845     4807     5916    32493    33072    32492    32498
    33264    33075
        1        1        1        1        0        0        0        0       10        0     9419     4807     5916     4845     4818    33075    33264    33072    33071
    33134    33132
        1        1        1        1        0        0        0        0       10        0     9420     4730     4818     5916     5496    32537    33134    32542    32541
    33133    37161
        1        1        1        1        0        0        0        0       10        0     9421     4730     4845     5916     4818    32539    33264    32542    32537
    33132    33134
        1        1        1        1        0        0        0        0       10        0     9422     4902     5496     5916     5624    33459    37161    33468    33463
    37157    38012
        1        1        1        1        0        0        0        0       10        0     9423     4902     5490     5916     5496    33457    37103    33468    33459
    37099    37161
        1        1        1        1        0        0        0        0       10        0     9424     3486     3526     5915     3725    25636    26013    25642    25637
    26005    27641
        1        1        1        1        0        0        0        0       10        0     9425      116      117     5914     5501     7246     7261     7253     7251
     7259    37206
        1        1        1        1        0        0        0        0       10        0     9426      118     5914     1617     1643     7269    15120     7264     7265
    15269    15116
        1        1        1        1        0        0        0        0       10        0     9427      118     1617     5914      119     7264    15120     7269     7263
     7271     7276
        1        1        1        1        0        0        0        0       10        0     9428      117     5501     5504     5914     7259    37199     7260     7261
    37206    37231
        1        1        1        1        0        0        0        0       10        0     9429     5588     5914     5640     5716    37796    38168    37792    37795
    38641    38167
        1        1        1        1        0        0        0        0       10        0     9430      117     5914      118     1643     7261     7269     7255     7257
    15269     7265
        1        1        1        1        0        0        0        0       10        0     9431      118      119     5914     5504     7263     7276     7269     7268
     7275    37231
        1        1        1        1        0        0        0        0       10        0     9432      117      118     5914     5504     7255     7269     7261     7260
     7268    37231
        1        1        1        1        0        0        0        0       10        0     9433     3896     5913     4010     5139    28605    29104    28601    28603
    35372    29102
        1        1        1        1        0        0        0        0       10        0     9434     3896     5913     3942     4010    28605    28833    28600    28601
    29104    28832
        1        1        1        1        0        0        0        0       10        0     9435     3521     3896     5913     3942    25969    28605    25974    25970
    28600    28833
        1        1        1        1        0        0        0        0       10        0     9436     4010     5139     5913     5529    29102    35372    29104    29103
    35370    37449
        1        1        1        1        0        0        0        0       10        0     9437     3521     3942     5913     3943    25970    28833    25974    25971
    28831    28835
        1        1        1        1        0        0        0        0       10        0     9438     3509     4010     5913     5529    25853    29104    25855    25854
    29103    37449
        1        1        1        1        0        0        0        0       10        0     9439     3509     4010     3942     5913    25853    28832    25851    25855
    29104    28833
        1        1        1        1        0        0        0        0       10        0     9440     3684     5913     3942     3943    27347    28833    27342    27343
    28835    28831
        1        1        1        1        0        0        0        0       10        0     9441     3684     5913     3943     5912    27347    28835    27343    27346
    39502    28834
        1        1        1        1        0        0        0        0       10        0     9442     3509     5913     3890     5529    25855    28573    25850    25854
    37449    28571
        1        1        1        1        0        0        0        0       10        0     9443     3684     3890     5913     5665    27341    28573    27347    27345
    28572    38353
        1        1        1        1        0        0        0        0       10        0     9444     3509     3684     5913     3942    25848    27347    25855    25851
    27342    28833
        1        1        1        1        0        0        0        0       10        0     9445     3509     5913     3684     3890    25855    27347    25848    25850
    28573    27341
        1        1        1        1        0        0        0        0       10        0     9446     3472     3684     5912     5665    25512    27346    25521    25519
    27345    38352
        1        1        1        1        0        0        0        0       10        0     9447     3472     3684     3755     5912    25512    27339    25515    25521
    27346    27835
        1        1        1        1        0        0        0        0       10        0     9448     3684     3755     5912     3943    27339    27835    27346    27343
    27832    28834
        1        1        1        1        0        0        0        0       10        0     9449     5309     5912     5665     5688    36330    38352    36327    36328
    38481    38351
        1        1        1        1        0        0        0        0       10        0     9450     5031     5309     5912     5665    34585    36330    34588    34587
    36327    38352
        1        1        1        1        0        0        0        0       10        0     9451     3745     5911     4127     5011    27770    29536    27767    27769
    34424    29535
        1        1        1        1        0        0        0        0       10        0     9452     3745     5911     3997     4127    27770    29052    27765    27767
    29536    29050
        1        1        1        1        0        0        0        0       10        0     9453     3595     4127     5911     5011    26594    29536    26597    26595
    29535    34424
        1        1        1        1        0        0        0        0       10        0     9454     3595     5911     3850     5197    26597    28374    26590    26596
    35703    28372
        1        1        1        1        0        0        0        0       10        0     9455     3617     3997     5911     4127    26775    29052    26778    26776
    29050    29536
        1        1        1        1        0        0        0        0       10        0     9456     3595     5911     4127     3850    26597    29536    26594    26590
    28374    28371
        1        1        1        1        0        0        0        0       10        0     9457     3850     5197     5911     5668    28372    35703    28374    28373
    35699    38364
        1        1        1        1        0        0        0        0       10        0     9458     5105     5285     5911     5663    35132    36221    35136    35134
    36219    38338
        1        1        1        1        0        0        0        0       10        0     9459     5105     5911     5285     5591    35136    36221    35132    35133
    37815    36218
        1        1        1        1        0        0        0        0       10        0     9460     3508     3850     5911     5668    25840    28374    25846    25845
    28373    38364
        1        1        1        1        0        0        0        0       10        0     9461     3508     5911     5105     5668    25846    35136    25843    25845
    38364    35135
        1        1        1        1        0        0        0        0       10        0     9462     3617     4127     5911     3850    26776    29536    26778    26773
    28371    28374
        1        1        1        1        0        0        0        0       10        0     9463     3508     3850     3617     5911    25840    26773    25837    25846
    28374    26778
        1        1        1        1        0        0        0        0       10        0     9464     4989     5910     5110     5561    34232    35169    34226    34228
    37645    35167
        1        1        1        1        0        0        0        0       10        0     9465     1939     5110     5910     5561    16893    35169    16895    16894
    35167    37645
        1        1        1        1        0        0        0        0       10        0     9466     4264     4316     5909     5168    30126    30527    30132    30130
    30526    35551
        1        1        1        1        0        0        0        0       10        0     9467     4264     4289     5909     4316    30124    30353    30132    30126
    30349    30527
        1        1        1        1        0        0        0        0       10        0     9468     4247     5909     4316     5088    29999    30527    29995    29998
    35036    30525
        1        1        1        1        0        0        0        0       10        0     9469     4247     5909     4289     4316    29999    30353    29994    29995
    30527    30349
        1        1        1        1        0        0        0        0       10        0     9470     4289     5023     5909     5522    30351    34522    30353    30352
    34518    37398
        1        1        1        1        0        0        0        0       10        0     9471     4316     5088     5909     5168    30525    35036    30527    30526
    35035    35551
        1        1        1        1        0        0        0        0       10        0     9472     2455     2500     2546     5908    19736    19969    19737    19738
    19972    20225
        1        1        1        1        0        0        0        0       10        0     9473     2379     2499     5908     2455    19304    19967    19307    19303
    19735    19738
        1        1        1        1        0        0        0        0       10        0     9474     2499     5006     5908     5704    19964    34382    19967    19965
    34380    38575
        1        1        1        1        0        0        0        0       10        0     9475     2379     5908     2499     5006    19307    19967    19304    19305
    34382    19964
        1        1        1        1        0        0        0        0       10        0     9476     2381     2500     5908     5154    19315    19972    19318    19317
    19971    35470
        1        1        1        1        0        0        0        0       10        0     9477     2381     5908     2500     2406    19318    19972    19315    19314
    19459    19458
        1        1        1        1        0        0        0        0       10        0     9478     2406     2500     2455     5908    19458    19736    19457    19459
    19972    19738
        1        1        1        1        0        0        0        0       10        0     9479     2379     2455     5908     2406    19303    19738    19307    19301
    19457    19459
        1        1        1        1        0        0        0        0       10        0     9480     2299     2381     5908     5154    18846    19318    18850    18849
    19317    35470
        1        1        1        1        0        0        0        0       10        0     9481     2299     2381     2406     5908    18846    19314    18847    18850
    19318    19459
        1        1        1        1        0        0        0        0       10        0     9482     2299     5908     4809     5154    18850    33088    18848    18849
    35470    33087
        1        1        1        1        0        0        0        0       10        0     9483     4809     5908     5006     5154    33088    34382    33086    33087
    35470    34377
        1        1        1        1        0        0        0        0       10        0     9484     4248     5378     5907     5657    30007    36688    30009    30008
    36687    38295
        1        1        1        1        0        0        0        0       10        0     9485     4248     5907     4350     5657    30009    30704    30003    30008
    38295    30703
        1        1        1        1        0        0        0        0       10        0     9486     4248     5907     4353     4350    30009    30720    30004    30003
    30704    30698
        1        1        1        1        0        0        0        0       10        0     9487     4287     5907     4353     5077    30339    30720    30336    30338
    34967    30718
        1        1        1        1        0        0        0        0       10        0     9488     4287     4353     5907     4350    30336    30720    30339    30335
    30698    30704
        1        1        1        1        0        0        0        0       10        0     9489     4248     4353     5907     5369    30004    30720    30009    30006
    30719    36638
        1        1        1        1        0        0        0        0       10        0     9490     3512     3826     5906     5303    25876    28250    25882    25880
    28248    36299
        1        1        1        1        0        0        0        0       10        0     9491     3512     5906     3826     4004    25882    28250    25876    25879
    29080    28246
        1        1        1        1        0        0        0        0       10        0     9492     3701     3826     5906     4004    27467    28250    27475    27468
    28246    29080
        1        1        1        1        0        0        0        0       10        0     9493     3512     5303     5906     5610    25880    36299    25882    25881
    36296    37927
        1        1        1        1        0        0        0        0       10        0     9494     3512     5906     4004     3730    25882    29080    25879    25875
    27677    27674
        1        1        1        1        0        0        0        0       10        0     9495     3701     4028     5906     5690    27469    29182    27475    27473
    29181    38490
        1        1        1        1        0        0        0        0       10        0     9496     5063     5303     5906     5690    34845    36299    34850    34849
    36297    38490
        1        1        1        1        0        0        0        0       10        0     9497     5063     5906     5551     5690    34850    37594    34847    34849
    38490    37593
        1        1        1        1        0        0        0        0       10        0     9498     3701     5906     4028     4004    27475    29182    27469    27468
    29080    29079
        1        1        1        1        0        0        0        0       10        0     9499     3490     3524     5906     3730    25671    25995    25679    25673
    25989    27677
        1        1        1        1        0        0        0        0       10        0     9500     3524     4004     5906     3730    25991    29080    25995    25989
    27674    27677
        1        1        1        1        0        0        0        0       10        0     9501     4028     5551     5906     5690    29180    37594    29182    29181
    37593    38490
        1        1        1        1        0        0        0        0       10        0     9502     3524     4028     5906     4004    25992    29182    25995    25991
    29079    29080
        1        1        1        1        0        0        0        0       10        0     9503     3524     4193     5906     5551    25993    29748    25995    25994
    29747    37594
        1        1        1        1        0        0        0        0       10        0     9504     4193     5056     5906     5551    29746    34793    29748    29747
    34790    37594
        1        1        1        1        0        0        0        0       10        0     9505     3792     5905     5678     5828    28065    38429    28063    28064
    39174    38426
        1        1        1        1        0        0        0        0       10        0     9506     5117     5333     5905     5828    35217    36442    35221    35219
    36440    39174
        1        1        1        1        0        0        0        0       10        0     9507     5117     5234     5905     5333    35216    35910    35221    35217
    35908    36442
        1        1        1        1        0        0        0        0       10        0     9508     3487     5905     3792     5828    25652    28065    25647    25651
    39174    28064
        1        1        1        1        0        0        0        0       10        0     9509     3487     5905     4157     3792    25652    29628    25650    25647
    28065    28061
        1        1        1        1        0        0        0        0       10        0     9510     3487     4155     5905     5828    25649    29622    25652    25651
    29621    39174
        1        1        1        1        0        0        0        0       10        0     9511     5333     5678     5905     5828    36439    38429    36442    36440
    38426    39174
        1        1        1        1        0        0        0        0       10        0     9512     3573     5905     3783     5775    26404    28017    26397    26403
    38925    28016
        1        1        1        1        0        0        0        0       10        0     9513     3487     3573     5905     3783    25645    26404    25652    25646
    26397    28017
        1        1        1        1        0        0        0        0       10        0     9514     5059     5131     5905     5775    34814    35319    34820    34819
    35318    38925
        1        1        1        1        0        0        0        0       10        0     9515     3487     4157     5905     3573    25650    29628    25652    25645
    26401    26404
        1        1        1        1        0        0        0        0       10        0     9516     3573     5059     5905     5775    26402    34820    26404    26403
    34819    38925
        1        1        1        1        0        0        0        0       10        0     9517     3573     3914     5905     5059    26400    28690    26404    26402
    28689    34820
        1        1        1        1        0        0        0        0       10        0     9518     3573     4157     5905     3914    26401    29628    26404    26400
    28688    28690
        1        1        1        1        0        0        0        0       10        0     9519     1699     5904     1725     5699    15580    15717    15575    15579
    38545    15716
        1        1        1        1        0        0        0        0       10        0     9520     1699     5357     5904     5699    15578    36573    15580    15579
    36572    38545
        1        1        1        1        0        0        0        0       10        0     9521     1625     1646     5904     5453    15169    15284    15174    15173
    15283    36954
        1        1        1        1        0        0        0        0       10        0     9522     1625     1668     5904     1646    15171    15406    15174    15169
    15281    15284
        1        1        1        1        0        0        0        0       10        0     9523     1668     5904     1699     5357    15406    15580    15403    15405
    36573    15578
        1        1        1        1        0        0        0        0       10        0     9524     1668     5904     1725     1699    15406    15717    15404    15403
    15580    15575
        1        1        1        1        0        0        0        0       10        0     9525     1624     5904     1646     5453    15168    15284    15164    15167
    36954    15283
        1        1        1        1        0        0        0        0       10        0     9526     1624     5904     1685     1646    15168    15498    15166    15164
    15284    15282
        1        1        1        1        0        0        0        0       10        0     9527     1646     1685     1668     5904    15282    15402    15281    15284
    15498    15406
        1        1        1        1        0        0        0        0       10        0     9528     1625     5904     5357     5453    15174    36573    15172    15173
    36954    36570
        1        1        1        1        0        0        0        0       10        0     9529     1625     5904     1668     5357    15174    15406    15171    15172
    36573    15405
        1        1        1        1        0        0        0        0       10        0     9530     1668     1725     5904     1685    15404    15717    15406    15402
    15497    15498
        1        1        1        1        0        0        0        0       10        0     9531     1685     1725     5904     1698    15497    15717    15498    15496
    15570    15572
        1        1        1        1        0        0        0        0       10        0     9532     1624     1667     5904     5453    15165    15400    15168    15167
    15399    36954
        1        1        1        1        0        0        0        0       10        0     9533     1624     1685     5904     1667    15166    15498    15168    15165
    15396    15400
        1        1        1        1        0        0        0        0       10        0     9534     5348     5357     5904     5453    36521    36573    36528    36522
    36570    36954
        1        1        1        1        0        0        0        0       10        0     9535     1667     1685     5904     1698    15396    15498    15400    15398
    15496    15572
        1        1        1        1        0        0        0        0       10        0     9536     2305     2410     5903     2333    18880    19481    18883    18879
    19042    19046
        1        1        1        1        0        0        0        0       10        0     9537     2305     5038     5903     5789    18881    34644    18883    18882
    34643    39001
        1        1        1        1        0        0        0        0       10        0     9538     2333     2458     2457     5903    19044    19743    19043    19046
    19750    19746
        1        1        1        1        0        0        0        0       10        0     9539     2333     2410     5903     2457    19042    19481    19046    19043
    19478    19746
        1        1        1        1        0        0        0        0       10        0     9540     2306     5903     2458     2333    18891    19750    18888    18886
    19046    19044
        1        1        1        1        0        0        0        0       10        0     9541     2306     5903     5038     5394    18891    34644    18889    18890
    36739    34641
        1        1        1        1        0        0        0        0       10        0     9542     2306     5903     2333     5038    18891    19046    18886    18889
    34644    19045
        1        1        1        1        0        0        0        0       10        0     9543     3342     5902     4938     5780    25036    33830    25034    25035
    38954    33829
        1        1        1        1        0        0        0        0       10        0     9544     2999     3342     5902     4938    23416    25036    23420    23418
    25034    33830
        1        1        1        1        0        0        0        0       10        0     9545     2833     3105     5902     5467    22114    24009    22118    22116
    24008    37022
        1        1        1        1        0        0        0        0       10        0     9546     3105     5098     5902     5467    24007    35090    24009    24008
    35088    37022
        1        1        1        1        0        0        0        0       10        0     9547     3020     5902     3342     5780    23554    25036    23551    23553
    38954    25035
        1        1        1        1        0        0        0        0       10        0     9548     2999     3020     5902     3342    23413    23554    23420    23416
    23551    25036
        1        1        1        1        0        0        0        0       10        0     9549     4938     5902     5099     5780    33830    35095    33824    33829
    38954    35094
        1        1        1        1        0        0        0        0       10        0     9550     4938     5902     5098     5558    33830    35090    33823    33827
    37635    35089
        1        1        1        1        0        0        0        0       10        0     9551     2999     4938     5902     5098    23418    33830    23420    23419
    33823    35090
        1        1        1        1        0        0        0        0       10        0     9552     2999     5902     3105     5098    23420    24009    23414    23419
    35090    24007
        1        1        1        1        0        0        0        0       10        0     9553     2833     5902     3105     2999    22118    24009    22114    22111
    23420    23414
        1        1        1        1        0        0        0        0       10        0     9554     5098     5902     5467     5558    35090    37022    35088    35089
    37635    37019
        1        1        1        1        0        0        0        0       10        0     9555     3020     5099     5902     5780    23552    35095    23554    23553
    35094    38954
        1        1        1        1        0        0        0        0       10        0     9556     2833     5902     3028     5667    22118    23609    22113    22117
    38361    23608
        1        1        1        1        0        0        0        0       10        0     9557     3028     5902     4961     5667    23609    34023    23605    23608
    38361    34021
        1        1        1        1        0        0        0        0       10        0     9558     2833     5467     5902     5667    22116    37022    22118    22117
    37021    38361
        1        1        1        1        0        0        0        0       10        0     9559     5467     5558     5902     5667    37019    37635    37022    37021
    37633    38361
        1        1        1        1        0        0        0        0       10        0     9560     2764     3028     5902     4961    21543    23609    21546    21545
    23605    34023
        1        1        1        1        0        0        0        0       10        0     9561     2764     2833     5902     3028    21539    22118    21546    21543
    22113    23609
        1        1        1        1        0        0        0        0       10        0     9562     2833     3020     5902     2999    22112    23554    22118    22111
    23413    23420
        1        1        1        1        0        0        0        0       10        0     9563     4961     5902     5558     5667    34023    37635    34020    34021
    38361    37633
        1        1        1        1        0        0        0        0       10        0     9564     2764     5902     2833     3020    21546    22118    21539    21542
    23554    22112
        1        1        1        1        0        0        0        0       10        0     9565     2364     5901     2439     5288    19218    19640    19214    19217
    36237    19637
        1        1        1        1        0        0        0        0       10        0     9566     2364     2484     2439     5901    19216    19634    19214    19218
    19894    19640
        1        1        1        1        0        0        0        0       10        0     9567     2484     5901     2531     2571    19894    20143    19892    19893
    20358    20140
        1        1        1        1        0        0        0        0       10        0     9568     2439     5288     5901     5697    19637    36237    19640    19639
    36236    38525
        1        1        1        1        0        0        0        0       10        0     9569     2485     5901     5167     5615    19899    35547    19897    19898
    37953    35546
        1        1        1        1        0        0        0        0       10        0     9570     5012     5167     5901     5615    34427    35547    34437    34432
    35546    37953
        1        1        1        1        0        0        0        0       10        0     9571     2485     2572     5901     5615    19896    20366    19899    19898
    20365    37953
        1        1        1        1        0        0        0        0       10        0     9572     5012     5901     5541     5615    34437    37526    34431    34432
    37953    37521
        1        1        1        1        0        0        0        0       10        0     9573     2572     5541     5901     5615    20364    37526    20366    20365
    37521    37953
        1        1        1        1        0        0        0        0       10        0     9574     2364     2440     2484     5901    19215    19643    19216    19218
    19648    19894
        1        1        1        1        0        0        0        0       10        0     9575     5012     5541     5901     5697    34431    37526    34437    34434
    37522    38525
        1        1        1        1        0        0        0        0       10        0     9576     2440     2485     5901     5167    19644    19899    19648    19647
    19897    35547
        1        1        1        1        0        0        0        0       10        0     9577     2440     2572     5901     2485    19646    20366    19648    19644
    19896    19899
        1        1        1        1        0        0        0        0       10        0     9578     2440     2484     5901     2531    19643    19894    19648    19645
    19892    20143
        1        1        1        1        0        0        0        0       10        0     9579     5012     5901     5288     5697    34437    36237    34428    34434
    38525    36236
        1        1        1        1        0        0        0        0       10        0     9580     2440     5901     2572     2531    19648    20366    19646    19645
    20143    20141
        1        1        1        1        0        0        0        0       10        0     9581     3680     5193     5900     5800    27312    35678    27314    27313
    35677    39049
        1        1        1        1        0        0        0        0       10        0     9582     3680     3787     5900     5193    27308    28040    27314    27312
    28039    35678
        1        1        1        1        0        0        0        0       10        0     9583     5092     5900     5667     5800    35057    38360    35055    35056
    39049    38359
        1        1        1        1        0        0        0        0       10        0     9584     4978     5092     5900     5667    34151    35057    34158    34157
    35055    38360
        1        1        1        1        0        0        0        0       10        0     9585     3523     3680     5900     5800    25981    27314    25988    25987
    27313    39049
        1        1        1        1        0        0        0        0       10        0     9586     3523     3680     3787     5900    25981    27308    25983    25988
    27314    28040
        1        1        1        1        0        0        0        0       10        0     9587     5092     5178     5900     5800    35053    35612    35057    35056
    35611    39049
        1        1        1        1        0        0        0        0       10        0     9588     4978     5900     5092     5178    34158    35057    34151    34152
    35612    35053
        1        1        1        1        0        0        0        0       10        0     9589     4961     5900     5193     5667    34022    35678    34017    34021
    38360    35676
        1        1        1        1        0        0        0        0       10        0     9590     3787     4961     5900     5193    28038    34022    28040    28039
    34017    35678
        1        1        1        1        0        0        0        0       10        0     9591     3523     5900     5178     5800    25988    35612    25986    25987
    39049    35611
        1        1        1        1        0        0        0        0       10        0     9592     3594     5900     4961     5558    26587    34022    26584    26586
    37634    34020
        1        1        1        1        0        0        0        0       10        0     9593     3594     5900     3787     4961    26587    28040    26581    26584
    34022    28038
        1        1        1        1        0        0        0        0       10        0     9594     4961     5558     5900     5667    34020    37634    34022    34021
    37633    38360
        1        1        1        1        0        0        0        0       10        0     9595     3594     4206     5900     5558    26583    29781    26587    26586
    29780    37634
        1        1        1        1        0        0        0        0       10        0     9596     3594     3787     5900     4206    26581    28040    26587    26583
    28037    29781
        1        1        1        1        0        0        0        0       10        0     9597     4978     5900     5558     5667    34158    37634    34155    34157
    38360    37633
        1        1        1        1        0        0        0        0       10        0     9598     4978     5900     5190     5558    34158    35665    34153    34155
    37634    35664
        1        1        1        1        0        0        0        0       10        0     9599     4206     5190     5900     5558    29779    35665    29781    29780
    35664    37634
        1        1        1        1        0        0        0        0       10        0     9600     3523     3787     4206     5900    25983    28037    25985    25988
    28040    29781
        1        1        1        1        0        0        0        0       10        0     9601     3006     3049     5899     3160    23464    23716    23467    23465
    23715    24305
        1        1        1        1        0        0        0        0       10        0     9602     3553     5899     3815     5045    26235    28185    26231    26233
    34705    28184
        1        1        1        1        0        0        0        0       10        0     9603     3516     5899     3815     3553    25924    28185    25918    25915
    26235    26231
        1        1        1        1        0        0        0        0       10        0     9604     3815     5899     4993     5045    28185    34274    28183    28184
    34705    34269
        1        1        1        1        0        0        0        0       10        0     9605     3516     5899     4993     3815    25924    34274    25923    25918
    28185    28183
        1        1        1        1        0        0        0        0       10        0     9606     3516     5899     3553     4944    25924    26235    25915    25922
    33874    26232
        1        1        1        1        0        0        0        0       10        0     9607     2771     5899     3160     5881    21612    24305    21607    21611
    39381    24304
        1        1        1        1        0        0        0        0       10        0     9608     2771     3160     5899     3049    21607    24305    21612    21606
    23715    23716
        1        1        1        1        0        0        0        0       10        0     9609     3516     4993     5899     4944    25923    34274    25924    25922
