   101308    99349
        1        1        1        1        0        0        0        0       10        0     2677     6134    13697    16415    16031    53159    93832    53161    53160
    93831   101521
        1        1        1        1        0        0        0        0       10        0     2678     9742    10096    16415    10551    75233    76901    75237    75234
    76897    78835
        1        1        1        1        0        0        0        0       10        0     2679    10096    13475    16415    16031    76899    92562    76901    76900
    92559   101521
        1        1        1        1        0        0        0        0       10        0     2680     5261    16415     5610     6134    49210    50921    49207    49208
    53161    50917
        1        1        1        1        0        0        0        0       10        0     2681     8504    16415     9742    15118    66987    75237    66981    66985
    99350    75236
        1        1        1        1        0        0        0        0       10        0     2682     8679     9742    16415    15118    68369    75237    68375    68374
    75236    99350
        1        1        1        1        0        0        0        0       10        0     2683     8211     9742    16415     8679    64421    75237    64429    64420
    68369    68375
        1        1        1        1        0        0        0        0       10        0     2684     3576     5610    16415    13475    37245    50921    37250    37249
    50919    92562
        1        1        1        1        0        0        0        0       10        0     2685     3576    16415     5610     5261    37250    50921    37245    37243
    49210    49207
        1        1        1        1        0        0        0        0       10        0     2686     3576    16415     5261     4068    37250    49210    37243    37242
    41424    41415
        1        1        1        1        0        0        0        0       10        0     2687     8211    16415    10096    13475    64429    76901    64423    64427
    92562    76899
        1        1        1        1        0        0        0        0       10        0     2688     8211    16415     9742    10096    64429    75237    64421    64423
    76901    75233
        1        1        1        1        0        0        0        0       10        0     2689     3576    16415    13335    13475    37250    91635    37248    37249
    92562    91630
        1        1        1        1        0        0        0        0       10        0     2690     8211    13335    16415    13475    64426    91635    64429    64427
    91630    92562
        1        1        1        1        0        0        0        0       10        0     2691    10930    13148    16414    13451    80137    90408    80140    80138
    90405    92421
        1        1        1        1        0        0        0        0       10        0     2692     9864    16414    10930    13148    75881    80140    75879    75880
    90408    80137
        1        1        1        1        0        0        0        0       10        0     2693    10040    13451    16414    15785    76663    92421    76665    76664
    92418   101354
        1        1        1        1        0        0        0        0       10        0     2694     5553    16414    13451    15785    50641    92421    50639    50640
   101354    92418
        1        1        1        1        0        0        0        0       10        0     2695     5385     5553    16414    13451    49858    50641    49863    49862
    50639    92421
        1        1        1        1        0        0        0        0       10        0     2696     8332    10040    16414    15785    65487    76665    65492    65491
    76664   101354
        1        1        1        1        0        0        0        0       10        0     2697     8332     9864    16414    10040    65486    75881    65492    65487
    75877    76665
        1        1        1        1        0        0        0        0       10        0     2698     5385    16414    13148    13451    49863    90408    49861    49862
    92421    90405
        1        1        1        1        0        0        0        0       10        0     2699     7832    16414     8332     9864    60981    65492    60974    60976
    75881    65486
        1        1        1        1        0        0        0        0       10        0     2700     3260    13696     3930    16413    34386    40306    34381    34388
    93827    40310
        1        1        1        1        0        0        0        0       10        0     2701     3930    14241    16413    13696    40307    96446    40310    40306
    93821    93827
        1        1        1        1        0        0        0        0       10        0     2702     7917     8547    13696    16413    61761    67304    61766    61768
    67308    93827
        1        1        1        1        0        0        0        0       10        0     2703     8547    16413    14241    13696    67308    96446    67305    67304
    93827    93821
        1        1        1        1        0        0        0        0       10        0     2704     3260    16413     6001    14250    34388    52634    34383    34387
    96474    52633
        1        1        1        1        0        0        0        0       10        0     2705     4048     6001    16413    14250    41251    52634    41257    41255
    52633    96474
        1        1        1        1        0        0        0        0       10        0     2706     3260    16413     4048     6001    34388    41257    34382    34383
    52634    41251
        1        1        1        1        0        0        0        0       10        0     2707     8662    16413    10411    14250    68230    78296    68225    68228
    96474    78295
        1        1        1        1        0        0        0        0       10        0     2708     7917    10411    16413    14250    61763    78296    61768    61767
    78295    96474
        1        1        1        1        0        0        0        0       10        0     2709     7917    10411     8662    16413    61763    68225    61762    61768
    78296    68230
        1        1        1        1        0        0        0        0       10        0     2710     7917    16413    13696    14250    61768    93827    61766    61767
    96474    93822
        1        1        1        1        0        0        0        0       10        0     2711     3260    13696    16413    14250    34386    93827    34388    34387
    93822    96474
        1        1        1        1        0        0        0        0       10        0     2712     3260     3930     6180    16413    34381    40305    34385    34388
    40310    53326
        1        1        1        1        0        0        0        0       10        0     2713     3930    16413    14241     6180    40310    96446    40307    40305
    53326    53325
        1        1        1        1        0        0        0        0       10        0     2714     8237    16413     8662    14851    64658    68230    64649    64657
    98267    68229
        1        1        1        1        0        0        0        0       10        0     2715     3603    16413     6180    14241    37502    53326    37498    37500
    96446    53325
        1        1        1        1        0        0        0        0       10        0     2716     3260    16413     6180     3603    34388    53326    34385    34379
    37502    37498
        1        1        1        1        0        0        0        0       10        0     2717     7917    10596     8547    16413    61765    67303    61761    61768
    78987    67308
        1        1        1        1        0        0        0        0       10        0     2718     8547    14241    16413    10596    67305    96446    67308    67303
    78986    78987
        1        1        1        1        0        0        0        0       10        0     2719     3603    16413    13462    14851    37502    92490    37499    37501
    98267    92487
        1        1        1        1        0        0        0        0       10        0     2720     8237    13462    16413    14851    64655    92490    64658    64657
    92487    98267
        1        1        1        1        0        0        0        0       10        0     2721     3603     4048    16413    14851    37493    41257    37502    37501
    41256    98267
        1        1        1        1        0        0        0        0       10        0     2722     3260     4048    16413     3603    34382    41257    34388    34379
    37493    37502
        1        1        1        1        0        0        0        0       10        0     2723     7917     8662     8237    16413    61762    64649    61759    61768
    68230    64658
        1        1        1        1        0        0        0        0       10        0     2724     8237    10596    16413    14241    64654    78987    64658    64656
    78986    96446
        1        1        1        1        0        0        0        0       10        0     2725     7917     8237    10596    16413    61759    64654    61765    61768
    64658    78987
        1        1        1        1        0        0        0        0       10        0     2726     8237    16413    13462    14241    64658    92490    64655    64656
    96446    92485
        1        1        1        1        0        0        0        0       10        0     2727     3603    13462    16413    14241    37499    92490    37502    37500
    92485    96446
        1        1        1        1        0        0        0        0       10        0     2728    14678    15867    16412    15934    97724   101408    97726    97725
   101407   101462
        1        1        1        1        0        0        0        0       10        0     2729    12391    13715    16412    15867    86403    93944    86407    86406
    93942   101408
        1        1        1        1        0        0        0        0       10        0     2730    12391    16412    14678    15867    86407    97726    86405    86406
   101408    97724
        1        1        1        1        0        0        0        0       10        0     2731     9368    16412    11195    15867    73169    80937    73164    73167
   101408    80936
        1        1        1        1        0        0        0        0       10        0     2732    11195    16412    13715    15867    80937    93944    80935    80936
   101408    93942
        1        1        1        1        0        0        0        0       10        0     2733    12497    14678    16412    15934    86803    97726    86806    86805
    97725   101462
        1        1        1        1        0        0        0        0       10        0     2734    12391    16412    12497    14678    86407    86806    86402    86405
    97726    86803
        1        1        1        1        0        0        0        0       10        0     2735     2083    12497    16412    15934    27527    86806    27529    27528
    86805   101462
        1        1        1        1        0        0        0        0       10        0     2736     2083     2084    16412    12497    27524    27535    27529    27527
    27534    86806
        1        1        1        1        0        0        0        0       10        0     2737     9368    16412    15867    15934    73169   101408    73167    73168
   101462   101407
        1        1        1        1        0        0        0        0       10        0     2738     2085    11143    16412    13715    27537    80793    27541    27540
    80792    93944
        1        1        1        1        0        0        0        0       10        0     2739     2084    16412     2085    11143    27535    27541    27530    27532
    80793    27537
        1        1        1        1        0        0        0        0       10        0     2740    11143    11195    16412    13715    80791    80937    80793    80792
    80935    93944
        1        1        1        1        0        0        0        0       10        0     2741     9368    11143    11195    16412    73163    80791    73164    73169
    80793    80937
        1        1        1        1        0        0        0        0       10        0     2742     2084    12391    16412    12497    27533    86407    27535    27534
    86402    86806
        1        1        1        1        0        0        0        0       10        0     2743     2083    16412     9368    15934    27529    73169    27525    27528
   101462    73168
        1        1        1        1        0        0        0        0       10        0     2744     2083    16412     2084     9368    27529    27535    27524    27525
    73169    27531
        1        1        1        1        0        0        0        0       10        0     2745     2085    16412    12391    13715    27541    86407    27538    27540
    93944    86403
        1        1        1        1        0        0        0        0       10        0     2746     2084    12391     2085    16412    27533    27538    27530    27535
    86407    27541
        1        1        1        1        0        0        0        0       10        0     2747     2084    16412    11143     9368    27535    80793    27532    27531
    73169    73163
        1        1        1        1        0        0        0        0       10        0     2748     4055    16411     6756    13700    41318    55311    41312    41314
    93857    55308
        1        1        1        1        0        0        0        0       10        0     2749     4055     5263     6756    16411    41309    49219    41312    41318
    49222    55311
        1        1        1        1        0        0        0        0       10        0     2750     3891     6756    16411    14827    40021    55311    40025    40023
    55310    98198
        1        1        1        1        0        0        0        0       10        0     2751     3891     6756     5263    16411    40021    49219    40019    40025
    55311    49222
        1        1        1        1        0        0        0        0       10        0     2752     8508    10554    16411    15852    67015    78843    67020    67019
    78842   101396
        1        1        1        1        0        0        0        0       10        0     2753     8508     9744    16411    10554    67014    75249    67020    67015
    75246    78843
        1        1        1        1        0        0        0        0       10        0     2754     6756    13700    16411    14827    55308    93857    55311    55310
    93854    98198
        1        1        1        1        0        0        0        0       10        0     2755    10554    14214    16411    15852    78841    96347    78843    78842
    96345   101396
        1        1        1        1        0        0        0        0       10        0     2756     9744    16411    10554    14214    75249    78843    75246    75248
    96347    78841
        1        1        1        1        0        0        0        0       10        0     2757     3891    14827    16411    15852    40023    98198    40025    40024
    98197   101396
        1        1        1        1        0        0        0        0       10        0     2758     8508    16411    14827    15852    67020    98198    67018    67019
   101396    98197
        1        1        1        1        0        0        0        0       10        0     2759     8508     9744    11111    16411    67014    75247    67016    67020
    75249    80698
        1        1        1        1        0        0        0        0       10        0     2760     8667    11111    16411    13700    68268    80698    68273    68270
    80695    93857
        1        1        1        1        0        0        0        0       10        0     2761     8667    11111     9744    16411    68268    75247    68265    68273
    80698    75249
        1        1        1        1        0        0        0        0       10        0     2762    11111    16411    13700    14827    80698    93857    80695    80697
    98198    93854
        1        1        1        1        0        0        0        0       10        0     2763    12592    12762    16410    15964    87438    88551    87444    87443
    88550   101480
        1        1        1        1        0        0        0        0       10        0     2764    12592    12762    12819    16410    87438    88547    87439    87444
    88551    88787
        1        1        1        1        0        0        0        0       10        0     2765    12592    16410    12881    15080    87444    88999    87441    87442
    99197    88998
        1        1        1        1        0        0        0        0       10        0     2766    12592    12874    12881    16410    87440    88970    87441    87444
    88973    88999
        1        1        1        1        0        0        0        0       10        0     2767    12592    12819    12874    16410    87439    88785    87440    87444
    88787    88973
        1        1        1        1        0        0        0        0       10        0     2768    12762    13910    16410    15964    88549    95008    88551    88550
    95006   101480
        1        1        1        1        0        0        0        0       10        0     2769    12592    16410    15080    15964    87444    99197    87442    87443
   101480    99195
        1        1        1        1        0        0        0        0       10        0     2770     7461    12819    16410    14437    59186    88787    59189    59188
    88786    97099
        1        1        1        1        0        0        0        0       10        0     2771     7461    16410    13910    14437    59189    95008    59187    59188
    97099    95001
        1        1        1        1        0        0        0        0       10        0     2772    13910    16410    15080    15346    95008    99197    95002    95004
   100072    99191
        1        1        1        1        0        0        0        0       10        0     2773    13154    15080    16410    15346    90449    99197    90456    90451
    99191   100072
        1        1        1        1        0        0        0        0       10        0     2774    13910    15080    16410    15964    95002    99197    95008    95006
    99195   101480
        1        1        1        1        0        0        0        0       10        0     2775    12819    12874    16410    14437    88785    88973    88787    88786
    88972    97099
        1        1        1        1        0        0        0        0       10        0     2776    13154    16410    14437    15346    90456    97099    90448    90451
   100072    97098
        1        1        1        1        0        0        0        0       10        0     2777    13910    14437    16410    15346    95001    97099    95008    95004
    97098   100072
        1        1        1        1        0        0        0        0       10        0     2778    12874    13154    16410    14437    88971    90456    88973    88972
    90448    97099
        1        1        1        1        0        0        0        0       10        0     2779    11812    16409    11816    16315    84198    84212    84192    84197
   101674    84211
        1        1        1        1        0        0        0        0       10        0     2780    11812    11816    16409    11818    84192    84212    84198    84193
    84208    84216
        1        1        1        1        0        0        0        0       10        0     2781    11812    11818    16409    14430    84193    84216    84198    84195
    84215    97086
        1        1        1        1        0        0        0        0       10        0     2782    11812    14953    16409    16315    84196    98596    84198    84197
    98595   101674
        1        1        1        1        0        0        0        0       10        0     2783    11812    14430    16409    14953    84195    97086    84198    84196
    97082    98596
        1        1        1        1        0        0        0        0       10        0     2784    11816    16409    13602    16315    84212    93310    84210    84211
   101674    93309
        1        1        1        1        0        0        0        0       10        0     2785    13602    16409    14953    16315    93310    98596    93308    93309
   101674    98595
        1        1        1        1        0        0        0        0       10        0     2786    13231    13602    16409    14953    90953    93310    90960    90956
    93308    98596
        1        1        1        1        0        0        0        0       10        0     2787    13024    16409    13231    13602    89560    90960    89557    89558
    93310    90953
        1        1        1        1        0        0        0        0       10        0     2788    13231    16409    14430    14953    90960    97086    90955    90956
    98596    97082
        1        1        1        1        0        0        0        0       10        0     2789    13016    13231    16409    14430    89514    90960    89516    89515
    90955    97086
        1        1        1        1        0        0        0        0       10        0     2790       89    16409    11818    14430    17054    84216    17050    17053
    97086    84215
        1        1        1        1        0        0        0        0       10        0     2791       89    11818    16409       90    17050    84216    17054    17049
    17057    17060
        1        1        1        1        0        0        0        0       10        0     2792    11816    16409    13024    13602    84212    89560    84209    84210
    93310    89558
        1        1        1        1        0        0        0        0       10        0     2793    13016    13024    16409    13231    89513    89560    89516    89514
    89557    90960
        1        1        1        1        0        0        0        0       10        0     2794       90    16409    11816    11818    17060    84212    17056    17057
    84216    84208
        1        1        1        1        0        0        0        0       10        0     2795       89    13016    16409    14430    17051    89516    17054    17053
    89515    97086
        1        1        1        1        0        0        0        0       10        0     2796       89    16409    13016       90    17054    89516    17051    17049
    17060    17058
        1        1        1        1        0        0        0        0       10        0     2797       90    16409    13016    13024    17060    89516    17058    17059
    89560    89513
        1        1        1        1        0        0        0        0       10        0     2798      942    16408     5037    16003    21467    48025    21462    21466
   101506    48024
        1        1        1        1        0        0        0        0       10        0     2799      941     5037      942    16408    21456    21462    21455    21460
    48025    21467
        1        1        1        1        0        0        0        0       10        0     2800     5037    16408    13590    16003    48025    93230    48023    48024
   101506    93229
        1        1        1        1        0        0        0        0       10        0     2801     5037    16408     6613    13590    48025    54873    48021    48023
    93230    54871
        1        1        1        1        0        0        0        0       10        0     2802     7343    14411    16408     7595    58592    96993    58594    58590
    59752    59754
        1        1        1        1        0        0        0        0       10        0     2803     7343    16408     7609     7595    58594    59799    58591    58590
    59754    59749
        1        1        1        1        0        0        0        0       10        0     2804     7595     7609    13590    16408    59749    59797    59751    59754
    59799    93230
        1        1        1        1        0        0        0        0       10        0     2805     7595    13590    14411    16408    59751    93224    59752    59754
    93230    96993
        1        1        1        1        0        0        0        0       10        0     2806      940    16408     7343    14411    21454    58594    21452    21453
    96993    58592
        1        1        1        1        0        0        0        0       10        0     2807      940     7343    16408      941    21452    58594    21454    21450
    21458    21460
        1        1        1        1        0        0        0        0       10        0     2808      942     7609    16408    16003    21465    59799    21467    21466
    59798   101506
        1        1        1        1        0        0        0        0       10        0     2809      941      942     7609    16408    21455    21465    21459    21460
    21467    59799
        1        1        1        1        0        0        0        0       10        0     2810      941     5037    16408     6613    21456    48025    21460    21457
    48021    54873
        1        1        1        1        0        0        0        0       10        0     2811     7609    13590    16408    16003    59797    93230    59799    59798
    93229   101506
        1        1        1        1        0        0        0        0       10        0     2812      941    16408     7609     7343    21460    59799    21459    21458
    58594    58591
        1        1        1        1        0        0        0        0       10        0     2813     6613    13590    16408    14411    54871    93230    54873    54872
    93224    96993
        1        1        1        1        0        0        0        0       10        0     2814      940     6613    16408    14411    21451    54873    21454    21453
    54872    96993
        1        1        1        1        0        0        0        0       10        0     2815      940      941    16408     6613    21450    21460    21454    21451
    21457    54873
        1        1        1        1        0        0        0        0       10        0     2816     4251    14366    16407    13804    42844    96847    42847    42843
    94425    94433
        1        1        1        1        0        0        0        0       10        0     2817     4126    16407     4251    14366    41849    42847    41842    41848
    96847    42844
        1        1        1        1        0        0        0        0       10        0     2818     6073    13817    16407     6884    52915    94497    52918    52912
    55699    55702
        1        1        1        1        0        0        0        0       10        0     2819     6073    13570    16407    13817    52914    93112    52918    52915
    93107    94497
        1        1        1        1        0        0        0        0       10        0     2820    13570    16407    13817    15101    93112    94497    93107    93110
    99284    94494
        1        1        1        1        0        0        0        0       10        0     2821     6884    13817    16407    15101    55699    94497    55702    55701
    94494    99284
        1        1        1        1        0        0        0        0       10        0     2822     4251    16407     5590    13804    42847    50814    42839    42843
    94433    50812
        1        1        1        1        0        0        0        0       10        0     2823     4126     4251    16407     5590    41842    42847    41849    41844
    42839    50814
        1        1        1        1        0        0        0        0       10        0     2824    13804    14366    16407    15101    94425    96847    94433    94429
    96842    99284
        1        1        1        1        0        0        0        0       10        0     2825     4786     6073    16407     6884    46531    52918    46536    46532
    52912    55702
        1        1        1        1        0        0        0        0       10        0     2826     4786     6073    13570    16407    46531    52914    46533    46536
    52918    93112
        1        1        1        1        0        0        0        0       10        0     2827     4126    16407     4786     5590    41849    46536    41843    41844
    50814    46529
        1        1        1        1        0        0        0        0       10        0     2828    13570    13804    16407    15101    93106    94433    93112    93110
    94429    99284
        1        1        1        1        0        0        0        0       10        0     2829     4126     4786    16407     6884    41843    46536    41849    41846
    46532    55702
        1        1        1        1        0        0        0        0       10        0     2830     4786    16407    13570    13804    46536    93112    46533    46534
    94433    93106
        1        1        1        1        0        0        0        0       10        0     2831      124      125    16406    14811    17271    17287    17278    17275
    17284    98177
        1        1        1        1        0        0        0        0       10        0     2832      124    16406      125     4625    17278    17287    17271    17272
    45472    17280
        1        1        1        1        0        0        0        0       10        0     2833      125     5038    16406    14811    17281    48030    17287    17284
    48029    98177
        1        1        1        1        0        0        0        0       10        0     2834      125     5038     4625    16406    17281    45469    17280    17287
    48030    45472
        1        1        1        1        0        0        0        0       10        0     2835      123      124    16406    14811    17262    17278    17270    17266
    17275    98177
        1        1        1        1        0        0        0        0       10        0     2836      123    16406      124     4625    17270    17278    17262    17263
    45472    17272
        1        1        1        1        0        0        0        0       10        0     2837     5038    13612    16406    14811    48028    93364    48030    48029
    93361    98177
        1        1        1        1        0        0        0        0       10        0     2838     4625    16406     5038    13612    45472    48030    45469    45471
    93364    48028
        1        1        1        1        0        0        0        0       10        0     2839    13612    16406    14811    15034    93364    98177    93361    93362
    98947    98173
        1        1        1        1        0        0        0        0       10        0     2840     4625     4714    16406    13612    45468    46049    45472    45471
    46045    93364
        1        1        1        1        0        0        0        0       10        0     2841     4625     4714     6646    16406    45468    46043    45470    45472
    46049    54986
        1        1        1        1        0        0        0        0       10        0     2842     4714     6646    16406    14181    46043    54986    46049    46046
    54984    96221
        1        1        1        1        0        0        0        0       10        0     2843     4714    16406    13612    14181    46049    93364    46045    46046
    96221    93360
        1        1        1        1        0        0        0        0       10        0     2844     6646    16406    14181    15070    54986    96221    54984    54985
    99159    96219
        1        1        1        1        0        0        0        0       10        0     2845    13378    14181    16406    15070    91938    96221    91943    91941
    96219    99159
        1        1        1        1        0        0        0        0       10        0     2846    13378    16406    15034    15070    91943    98947    91940    91941
    99159    98943
        1        1        1        1        0        0        0        0       10        0     2847      123     6646    16406     4625    17264    54986    17270    17263
    45470    45472
        1        1        1        1        0        0        0        0       10        0     2848    13378    13612    16406    14181    91937    93364    91943    91938
    93360    96221
        1        1        1        1        0        0        0        0       10        0     2849    12024    13216    16405    14508    85000    90869    85002    85001
    90866    97298
        1        1        1        1        0        0        0        0       10        0     2850     4436    16405    12024    13216    44227    85002    44224    44225
    90869    85000
        1        1        1        1        0        0        0        0       10        0     2851    12024    16405    12077    14508    85002    85221    84998    85001
    97298    85219
        1        1        1        1        0        0        0        0       10        0     2852     5281    12077    12024    16405    49323    84998    49322    49325
    85221    85002
        1        1        1        1        0        0        0        0       10        0     2853     4436    16405    13216    14893    44227    90869    44225    44226
    98352    90868
        1        1        1        1        0        0        0        0       10        0     2854     8951    16405     9520    14893    70367    74090    70361    70366
    98352    74089
        1        1        1        1        0        0        0        0       10        0     2855     4436     5047     5281    16405    44222    48073    44223    44227
    48077    49325
        1        1        1        1        0        0        0        0       10        0     2856    12077    16405    13728    14508    85221    94012    85218    85219
    97298    94009
        1        1        1        1        0        0        0        0       10        0     2857     5281    12077    16405    13728    49323    85221    49325    49324
    85218    94012
        1        1        1        1        0        0        0        0       10        0     2858     9520    16405     9769    14243    74090    75381    74086    74088
    96451    75377
        1        1        1        1        0        0        0        0       10        0     2859     9520    16405    14243    14893    74090    96451    74088    74089
    98352    96448
        1        1        1        1        0        0        0        0       10        0     2860     3608     5281    16405    13728    37545    49325    37551    37547
    49324    94012
        1        1        1        1        0        0        0        0       10        0     2861     3608     5047    16405     5281    37543    48077    37551    37545
    48073    49325
        1        1        1        1        0        0        0        0       10        0     2862     9769    13728    16405    14508    75376    94012    75381    75378
    94009    97298
        1        1        1        1        0        0        0        0       10        0     2863     5047    14243    16405    14893    48075    96451    48077    48076
    96448    98352
        1        1        1        1        0        0        0        0       10        0     2864     3608    16405     5047    14243    37551    48077    37543    37548
    96451    48075
        1        1        1        1        0        0        0        0       10        0     2865     3608    13728    16405    14243    37547    94012    37551    37548
    94008    96451
        1        1        1        1        0        0        0        0       10        0     2866    13826    14081    16404    15817    94543    95789    94546    94545
    95788   101374
        1        1        1        1        0        0        0        0       10        0     2867     3757    14081    16404    13826    38843    95789    38847    38842
    94543    94546
        1        1        1        1        0        0        0        0       10        0     2868     3757     4125    16404    14081    38837    41841    38847    38843
    41839    95789
        1        1        1        1        0        0        0        0       10        0     2869     4701    13803    16404    15817    45960    94424    45962    45961
    94423   101374
        1        1        1        1        0        0        0        0       10        0     2870    13803    13826    16404    15817    94420    94546    94424    94423
    94545   101374
        1        1        1        1        0        0        0        0       10        0     2871     3757    16404     4125     6069    38847    41841    38837    38840
    52899    41836
        1        1        1        1        0        0        0        0       10        0     2872      818    12151    16404     6673    20839    85476    20841    20838
    55072    55075
        1        1        1        1        0        0        0        0       10        0     2873      818    12151    12280    16404    20839    85471    20840    20841
    85476    85959
        1        1        1        1        0        0        0        0       10        0     2874      816    12280    12152    16404    20830    85478    20829    20831
    85959    85482
        1        1        1        1        0        0        0        0       10        0     2875      816    12152     6069    16404    20829    52898    20828    20831
    85482    52899
        1        1        1        1        0        0        0        0       10        0     2876    12151    12280    16404    13803    85471    85959    85476    85473
    85957    94424
        1        1        1        1        0        0        0        0       10        0     2877     4701     6673    16404    13803    45959    55075    45962    45960
    55073    94424
        1        1        1        1        0        0        0        0       10        0     2878     4125    16404     4701     6069    41841    45962    41833    41836
    52899    45957
        1        1        1        1        0        0        0        0       10        0     2879      817      818    16404     6673    20832    20841    20836    20834
    20838    55075
        1        1        1        1        0        0        0        0       10        0     2880      817    12280    16404      818    20835    85959    20836    20832
    20840    20841
        1        1        1        1        0        0        0        0       10        0     2881      816      817    12280    16404    20827    20835    20830    20831
    20836    85959
        1        1        1        1        0        0        0        0       10        0     2882      816     6069      817    16404    20828    20833    20827    20831
    52899    20836
        1        1        1        1        0        0        0        0       10        0     2883    12152    16404    12280    13826    85482    85959    85478    85479
    94546    85958
        1        1        1        1        0        0        0        0       10        0     2884    12280    16404    13803    13826    85959    94424    85957    85958
    94546    94420
        1        1        1        1        0        0        0        0       10        0     2885     4701    16404     6673     6069    45962    55075    45959    45957
    52899    52897
        1        1        1        1        0        0        0        0       10        0     2886      817    16404     6069     6673    20836    52899    20833    20834
    55075    52897
        1        1        1        1        0        0        0        0       10        0     2887     4549    16403     5492    13541    44989    50384    44983    44986
    92922    50383
        1        1        1        1        0        0        0        0       10        0     2888     4123    16403     5492     4549    41825    50384    41819    41818
    44989    44983
        1        1        1        1        0        0        0        0       10        0     2889     7957    11007    16403    13807    62129    80408    62134    62132
    80405    94452
        1        1        1        1        0        0        0        0       10        0     2890     7957    11007     9663    16403    62129    74781    62127    62134
    80408    74783
        1        1        1        1        0        0        0        0       10        0     2891     9663     9898    16403    14988    74778    76059    74783    74782
    76058    98746
        1        1        1        1        0        0        0        0       10        0     2892     8655    16403     9663     9898    68172    74783    68165    68167
    76059    74778
        1        1        1        1        0        0        0        0       10        0     2893     9898    13541    16403    14988    76057    92922    76059    76058
    92919    98746
        1        1        1        1        0        0        0        0       10        0     2894     8655    16403     9898    13541    68172    76059    68167    68171
    92922    76057
        1        1        1        1        0        0        0        0       10        0     2895     4123    13540    16403    14939    41822    92918    41825    41824
    92916    98505
        1        1        1        1        0        0        0        0       10        0     2896     4123    16403    13807    14939    41825    94452    41823    41824
    98505    94448
        1        1        1        1        0        0        0        0       10        0     2897     4123    16403     4549    13807    41825    44989    41818    41823
    94452    44987
        1        1        1        1        0        0        0        0       10        0     2898     5492    16403    13540    13541    50384    92918    50382    50383
    92922    92913
        1        1        1        1        0        0        0        0       10        0     2899     4123     5492    16403    13540    41819    50384    41825    41822
    50382    92918
        1        1        1        1        0        0        0        0       10        0     2900     4549    16403    13541    14988    44989    92922    44986    44988
    98746    92919
        1        1        1        1        0        0        0        0       10        0     2901     4549    13807    16403    14988    44987    94452    44989    44988
    94449    98746
        1        1        1        1        0        0        0        0       10        0     2902     7957    13807    16403    14939    62132    94452    62134    62133
    94448    98505
        1        1        1        1        0        0        0        0       10        0     2903     7957    16403    11008    14939    62134    80413    62130    62133
    98505    80412
        1        1        1        1        0        0        0        0       10        0     2904    11008    16403    13540    14939    80413    92918    80410    80412
    98505    92916
        1        1        1        1        0        0        0        0       10        0     2905     7957    16403     9663     8655    62134    74783    62127    62126
    68172    68165
        1        1        1        1        0        0        0        0       10        0     2906     8655    11008    16403    13540    68168    80413    68172    68170
    80410    92918
        1        1        1        1        0        0        0        0       10        0     2907     7957    11008    16403     8655    62130    80413    62134    62126
    68168    68172
        1        1        1        1        0        0        0        0       10        0     2908     8655    13540    16403    13541    68170    92918    68172    68171
    92913    92922
        1        1        1        1        0        0        0        0       10        0     2909    12509    12542    16402    13846    86884    87034    86886    86885
    87031    94651
        1        1        1        1        0        0        0        0       10        0     2910    12509    12542    12520    16402    86884    86952    86879    86886
    87034    86954
        1        1        1        1        0        0        0        0       10        0     2911    12509    16402    12539    13846    86886    87026    86882    86885
    94651    87024
        1        1        1        1        0        0        0        0       10        0     2912    12509    12520    12539    16402    86879    86951    86882    86886
