    42916     1.417881076E+02    -2.266705220E+02    -1.037604901E+02
    42917     1.322612755E+02    -2.275867041E+02    -9.991352155E+01
    42918     1.476637685E+02    -3.582014057E+02    -1.421395713E+01
    42919     1.358257597E+02    -7.314309159E+01    -1.157497894E+02
    42920     1.426069377E+02    -7.854214977E+01    -1.031902408E+02
    42921     1.296722681E+02    -8.784853308E+01    -1.071000494E+02
    42922     1.420809277E+02    -7.483855803E+01    -1.123356793E+02
    42923     1.326609902E+02    -8.715276462E+01    -1.135260148E+02
    42924     1.436935398E+02    -8.709311662E+01    -1.101169675E+02
    42925     1.293264772E+02    -2.473153803E+02    -1.441760835E+02
    42926     1.328310767E+02    -2.460415191E+02    -1.385058121E+02
    42927     1.301692190E+02    -2.518441265E+02    -1.371507203E+02
    42928     1.320795277E+02    -2.057408894E+02    -1.016537414E+02
    42929     1.263407652E+02    -2.051948161E+02    -9.157787304E+01
    42930     1.332826245E+02    -2.166043062E+02    -9.185413208E+01
    42931     1.227960084E+02    -2.100986025E+02    -8.890758809E+01
    42932     1.330227965E+02    -2.094314700E+02    -8.921342134E+01
    42933     1.259566207E+02    -2.222936642E+02    -9.534132593E+01
    42934     1.479330788E+02    -2.903535728E+02     1.511033064E+01
    42935     1.479401335E+02    -2.801484824E+02     1.519678497E+01
    42936     1.323370042E+02    -9.750725141E+01    -6.730890782E+01
    42937     1.279235668E+02    -1.158445876E+02    -5.693528097E+01
    42938     1.321085458E+02    -1.171949932E+02    -7.165188307E+01
    42939     1.330255344E+02    -1.033733752E+02    -5.538732001E+01
    42940     1.369013445E+02    -1.045313553E+02    -7.252020355E+01
    42941     1.242650494E+02    -1.106430236E+02    -6.708679018E+01
    42942     1.247467256E+02    -1.098914197E+02    -5.915926880E+01
    42943     1.357542780E+02    -9.951807420E+01    -6.189832560E+01
    42944     1.261573061E+02    -1.165471286E+02    -6.442266854E+01
    42945     1.296883419E+02    -5.566832900E+01    -6.430899090E+01
    42946     1.342653818E+02    -3.824480246E+01    -6.092149382E+01
    42947     1.412613743E+02    -4.251778966E+01    -5.913907239E+01
    42948     1.312613743E+02    -4.296708657E+01    -5.512678776E+01
    42949     1.338048811E+02    -5.238295285E+01    -5.881340882E+01
    42950     1.397772393E+02    -4.892950844E+01    -7.115284207E+01
    42951     1.275660629E+02    -4.625284375E+01    -6.183672186E+01
    42952     1.315657113E+02    -4.061940048E+01    -7.042685639E+01
    42953     1.289811298E+02    -5.177053112E+01    -7.101008081E+01
    42954     1.478870047E+02    -3.400714140E+02     1.160158400E+01
    42955     1.382908525E+02    -2.333996342E+02    -1.565271069E+02
    42956     1.414150792E+02    -2.337537750E+02    -1.585509338E+02
    42957     1.421936694E+02    -2.351284455E+02    -1.508538326E+02
    42958     1.389940358E+02    -2.306074998E+02    -1.504398486E+02
    42959     1.451844007E+02    -2.329384581E+02    -1.480435951E+02
    42960     1.193881178E+02    -2.274884365E+02    -1.287562311E+02
    42961     1.383307699E+02    -2.416849553E+02    -1.127251602E+02
    42962     1.416979800E+02    -2.457711679E+02    -1.180624302E+02
    42963     1.297744835E+02    -2.314219141E+02    -1.298845370E+02
    42964     1.412654270E+02    -2.302099701E+02    -1.257921406E+02
    42965     1.425013673E+02    -2.363098772E+02    -1.180926266E+02
    42966     1.372064868E+02    -2.388121058E+02    -1.286849922E+02
    42967     1.345301489E+02    -2.412999517E+02    -1.234748156E+02
    42968     1.433402740E+02    -2.408802902E+02    -1.222352592E+02
    42969     1.375279243E+02    -1.571055478E+02    -6.783940077E+01
    42970     1.418118525E+02    -1.563727319E+02    -7.897687165E+01
    42971     1.419646142E+02    -1.487397682E+02    -7.835959620E+01
    42972     1.420044742E+02    -1.595555360E+02    -7.096412287E+01
    42973     1.416203569E+02    -1.536136474E+02    -7.098321740E+01
    42974     1.358327385E+02    -1.594883908E+02    -7.838940511E+01
    42975     1.425579802E+02    -1.475594919E+02    -7.215201398E+01
    42976     1.364576235E+02    -1.433395785E+02    -7.134615030E+01
    42977     1.477653137E+02    -3.894778925E+02    -7.321029348E+00
    42978     1.477692392E+02    -3.440035560E+02     1.601997916E+01
    42979     1.477595197E+02    -3.921706435E+02     4.409589840E-01
    42980     1.477724334E+02    -3.885615304E+02     2.679822730E+00
    42981     1.304916695E+02    -7.601033043E+01    -6.689877439E+01
    42982     1.289118391E+02    -6.219590143E+01    -5.810461237E+01
    42983     1.352092505E+02    -6.486131241E+01    -6.832689050E+01
    42984     1.226730208E+02    -5.606579233E+01    -6.112792541E+01
    42985     1.238113722E+02    -7.571109412E+01    -6.148970416E+01
    42986     1.239987321E+02    -7.203599045E+01    -5.433275506E+01
    42987     1.240880877E+02    -6.158347970E+01    -7.030128436E+01
    42988     1.214138501E+02    -6.930196637E+01    -6.467914186E+01
    42989     1.300020272E+02    -7.085759526E+01    -7.201879440E+01
    42990     1.329005636E+02    -1.982652477E+02    -9.596421051E+01
    42991     1.418062962E+02    -1.915201158E+02    -1.045402832E+02
    42992     1.417895294E+02    -1.904477434E+02    -1.110155530E+02
    42993     1.430995988E+02    -2.062665884E+02    -1.068368304E+02
    42994     1.422834647E+02    -1.994184981E+02    -1.111647336E+02
    42995     1.420096598E+02    -1.969602807E+02    -1.018853052E+02
    42996     1.407523795E+02    -9.356348719E+01    -7.540865007E+01
    42997     1.421882994E+02    -8.467505267E+01    -7.593789402E+01
    42998     1.295077419E+02    -8.624014698E+01    -6.478828411E+01
    42999     1.396053130E+02    -8.855020608E+01    -6.478677213E+01
    43000     1.421747466E+02    -8.211263336E+01    -6.924923170E+01
    43001     1.271102198E+02    -7.983101922E+01    -6.797772181E+01
    43002     1.284509994E+02    -8.469040299E+01    -7.201921967E+01
    43003     1.356983969E+02    -8.138664811E+01    -7.531737435E+01
    43004     1.260825308E+02    -2.707474526E+02    -9.120078055E+01
    43005     1.305519315E+02    -2.648560424E+02    -9.922442440E+01
    43006     1.297225464E+02    -2.644240525E+02    -9.233593031E+01
    43007     1.318896197E+02    -2.696479879E+02    -9.703005587E+01
    43008     1.299343308E+02    -2.680407994E+02    -1.023390704E+02
    43009     1.477666394E+02    -3.937171696E+02     5.012663884E+00
    43010     1.323119013E+02    -1.267512147E+02    -4.372650831E+01
    43011     1.241843233E+02    -1.172608878E+02    -5.167408848E+01
    43012     1.243521133E+02    -1.274549948E+02    -5.123139583E+01
    43013     1.240364021E+02    -1.214295700E+02    -4.595191345E+01
    43014     1.365301897E+02    -1.268205163E+02    -4.938653154E+01
    43015     1.255949037E+02    -1.239165966E+02    -5.693748822E+01
    43016     1.310578563E+02    -1.285752234E+02    -5.787711373E+01
    43017     1.358260746E+02    -1.675764810E+02    -5.471984876E+01
    43018     1.370254005E+02    -1.585319520E+02    -4.963623030E+01
    43019     1.413716997E+02    -1.639183180E+02    -6.241534987E+01
    43020     1.415950637E+02    -1.665387794E+02    -5.738078460E+01
    43021     1.413253179E+02    -1.587055339E+02    -5.656372956E+01
    43022     1.413242691E+02    -1.621786813E+02    -5.178195138E+01
    43023     1.409875825E+02    -1.579764294E+02    -6.243444440E+01
    43024     1.351999640E+02    -1.638511728E+02    -6.984063211E+01
    43025     1.356986219E+02    -8.990439998E+01    -4.464624611E+01
    43026     1.334302612E+02    -7.022384719E+01    -4.777367190E+01
    43027     1.283297944E+02    -8.373903988E+01    -5.115876369E+01
    43028     1.384273654E+02    -8.604909898E+01    -5.115725171E+01
    43029     1.285171542E+02    -8.006393621E+01    -4.400181460E+01
    43030     1.380960509E+02    -7.047017776E+01    -4.398717339E+01
    43031     1.408429489E+02    -7.791234291E+01    -3.805932907E+01
    43032     1.298222792E+02    -8.085483856E+01    -3.474965230E+01
    43033     1.294986754E+02    -9.220178116E+01    -4.213987732E+01
    43034     1.266146377E+02    -8.511004204E+01    -4.443458250E+01
    43035     1.345960577E+02    -7.620606779E+01    -3.728153533E+01
    43036     1.374086910E+02    -8.355674057E+01    -3.588549495E+01
    43037     1.265529932E+02    -8.486605157E+01    -3.895409404E+01
    43038     1.315473013E+02    -2.452285414E+02    -5.612037172E+01
    43039     1.281305838E+02    -2.533598944E+02    -7.375466829E+01
    43040     1.346169787E+02    -2.612514437E+02    -5.816988480E+01
    43041     1.334641154E+02    -2.458089061E+02    -7.210844317E+01
    43042     1.366012092E+02    -2.415511155E+02    -6.225179159E+01
    43043     1.403440332E+02    -2.529769100E+02    -7.047315380E+01
    43044     1.302122741E+02    -2.546736923E+02    -6.215104230E+01
    43045     1.403278578E+02    -2.460400728E+02    -6.968716178E+01
    43046     1.326880426E+02    -2.599616508E+02    -6.807403172E+01
    43047     1.414012610E+02    -2.494707752E+02    -6.294640839E+01
    43048     1.394822729E+02    -2.614789045E+02    -6.175912628E+01
    43049     1.338587763E+02    -2.564589794E+02    -7.581186926E+01
    43050     1.283479804E+02    -2.564739669E+02    -6.786614501E+01
    43051     1.322327267E+02    -1.322142781E+02    -3.037254252E+01
    43052     1.376284089E+02    -1.188291766E+02    -3.260184409E+01
    43053     1.372091447E+02    -1.429419740E+02    -3.899237440E+01
    43054     1.295512039E+02    -1.375762403E+02    -4.496600325E+01
    43055     1.293028502E+02    -1.309921539E+02    -4.550780348E+01
    43056     1.289871390E+02    -1.249667291E+02    -4.022832111E+01
    43057     1.414809266E+02    -1.303576754E+02    -4.366293920E+01
    43058     1.282987737E+02    -1.289380937E+02    -3.341140600E+01
    43059     1.412293183E+02    -1.386544049E+02    -4.134973921E+01
    43060     1.415717272E+02    -1.361943374E+02    -3.467834108E+01
    43061     1.369862315E+02    -2.474287355E+02    -1.349855065E+02
    43062     1.343243738E+02    -2.532313429E+02    -1.336304147E+02
    43063     1.343098936E+02    -2.499165814E+02    -1.297753299E+02
    43064     1.325305772E+02    -2.338399454E+02    -5.319194226E+01
    43065     1.327931900E+02    -2.292259307E+02    -4.526501404E+01
    43066     1.310910800E+02    -2.463977682E+02    -4.073736084E+01
    43067     1.261416421E+02    -2.469625221E+02    -5.309119297E+01
    43068     1.237988304E+02    -2.369770368E+02    -4.297532868E+01
    43069     1.237988304E+02    -2.422653798E+02    -4.677534212E+01
    43070     1.297593084E+02    -2.364814031E+02    -3.904631542E+01
    43071     1.225305772E+02    -2.327388185E+02    -5.061428353E+01
    43072     1.250282273E+02    -2.450272862E+02    -4.226686218E+01
    43073     1.409453721E+02    -3.490721171E+01    -5.504277886E+01
    43074     1.309453721E+02    -3.535650862E+01    -5.103049424E+01
    43075     1.272500607E+02    -3.864226580E+01    -5.774042833E+01
    43076     1.356260038E+02    -1.546061560E+02    -2.234110157E+01
    43077     1.271272024E+02    -1.470606557E+02    -2.376348731E+01
    43078     1.321036204E+02    -1.577883516E+02    -3.238331918E+01
    43079     1.241331800E+02    -1.684423158E+02    -2.186919320E+01
    43080     1.235393464E+02    -1.565090779E+02    -2.773242600E+01
    43081     1.240274188E+02    -1.641548049E+02    -3.016630547E+01
    43082     1.234875470E+02    -1.631606532E+02    -1.937430080E+01
    43083     1.374802408E+02    -2.533368552E+02    -1.115696409E+02
    43084     1.310070771E+02    -2.496255274E+02    -1.064775315E+02
    43085     1.346979150E+02    -2.430423921E+02    -9.105831972E+01
    43086     1.414527425E+02    -2.514928963E+02    -1.084172442E+02
    43087     1.422561299E+02    -2.420316056E+02    -1.084474406E+02
    43088     1.359219610E+02    -2.541244554E+02    -1.016502399E+02
    43089     1.417198775E+02    -2.489557623E+02    -9.765003473E+01
    43090     1.417663544E+02    -2.387455950E+02    -1.020945796E+02
    43091     1.342849114E+02    -2.470216801E+02    -1.138296296E+02
    43092     1.322395223E+02    -2.396617771E+02    -9.824761105E+01
    43093     1.350925759E+02    -2.536924655E+02    -9.476174581E+01
    43094     1.409213128E+02    -2.403761664E+02    -9.525445699E+01
    43095     1.412664302E+02    -1.303474764E+02    -8.581373028E+01
    43096     1.278876260E+02    -1.193628973E+02    -7.431821195E+01
    43097     1.407498260E+02    -1.353258188E+02    -7.960716173E+01
    43098     1.410772397E+02    -1.238904394E+02    -8.175818078E+01
    43099     1.297798827E+02    -1.252670023E+02    -7.165409031E+01
    43100     1.404111796E+02    -1.271589994E+02    -7.505141300E+01
    43101     1.340671909E+02    -1.257570626E+02    -8.605934804E+01
    43102     1.352428353E+02    -1.299256290E+02    -7.259371583E+01
    43103     1.478271905E+02    -4.335937510E+02     3.500243434E-01
    43104     1.477780989E+02    -4.332470794E+02    -1.022433852E+01
    43105     1.477549943E+02    -4.359453440E+02    -6.926846545E+00
    43106     1.376039222E+02    -2.074893008E+02    -3.507864482E+01
    43107     1.376852368E+02    -2.114096921E+02    -4.385404053E+01
    43108     1.412191535E+02    -2.061009181E+02    -5.054244006E+01
    43109     1.413938604E+02    -1.976405345E+02    -4.515057031E+01
    43110     1.330455597E+02    -1.929089478E+02    -4.114251716E+01
    43111     1.412195795E+02    -2.027457460E+02    -4.043811896E+01
    43112     1.398980109E+02    -1.933255342E+02    -3.849051725E+01
    43113     1.351093458E+02    -1.964515827E+02    -4.962602742E+01
    43114     1.365484130E+02    -1.994072801E+02    -3.635961386E+01
    43115     1.296550997E+02    -2.017215485E+02    -3.730815546E+01
    43116     1.426554457E+02    -1.991872864E+02    -4.881722737E+01
    43117     1.477653137E+02    -4.172507447E+02     4.008713823E+00
    43118     1.304017855E+02    -2.555556988E+02    -1.149671982E+02
    43119     1.408474509E+02    -2.574230678E+02    -1.169069109E+02
    43120     1.336796198E+02    -2.529518515E+02    -1.223192963E+02
    43121     1.336420234E+02    -2.619515769E+02    -1.170553922E+02
    43122     1.424897449E+02    -2.525321901E+02    -1.210797399E+02
    43123     1.219102138E+02    -8.224419599E+01    -2.126572415E+01
    43124     1.212713852E+02    -2.516442730E+02    -1.161605904E+02
    43125     1.245492195E+02    -2.490404258E+02    -1.235126885E+02
    43126     1.477653137E+02    -1.437445632E+01    -6.671412737E+01
    43127     1.478789365E+02    -1.651891840E+01    -6.106189242E+01
    43128     1.478271905E+02    -4.298723159E+02     5.454372759E+00
    43129     1.478980088E+02    -4.219305205E+02     1.011721493E+01
    43130     1.288435057E+02    -2.563432990E+02    -1.050477972E+02
    43131     1.214370561E+02    -2.557644902E+02    -1.089586385E+02
    43132     1.272064561E+02    -2.492405237E+02    -1.172271869E+02
    43133     1.427655238E+02    -7.756281492E+01    -4.578246540E+00
    43134     1.337582557E+02    -7.292587252E+01    -6.627988978E+00
    43135     1.452117196E+02    -2.727917638E+02    -9.288304412E+01
    43136     1.395459457E+02    -2.705187433E+02    -9.383957834E+01
    43137     1.377796396E+02    -1.028208051E+02    -3.677747546E+01
    43138     1.292862909E+02    -1.047896754E+02    -5.012612751E+01
    43139     1.402938432E+02    -9.441632986E+01    -5.286518432E+01
    43140     1.415283490E+02    -9.674831978E+01    -4.152969102E+01
    43141     1.313651532E+02    -1.005690120E+02    -4.384780992E+01
    43142     1.392751688E+02    -9.192397145E+01    -3.759342756E+01
    43143     1.320940672E+02    -4.666876756E+01    -3.608612057E+01
    43144     1.364275596E+02    -4.790564299E+01    -1.705102942E+01
    43145     1.283659913E+02    -6.056370148E+01    -2.860705850E+01
    43146     1.310642553E+02    -4.368106460E+01    -2.661872164E+01
    43147     1.415899954E+02    -5.870279343E+01    -2.669912699E+01
    43148     1.404983173E+02    -4.841544641E+01    -2.970042378E+01
    43149     1.284823871E+02    -5.050175588E+01    -3.454370187E+01
    43150     1.393033638E+02    -5.633096441E+01    -3.598624312E+01
    43151     1.277851485E+02    -4.727486566E+01    -2.794699128E+01
    43152     1.358033706E+02    -6.206685443E+01    -2.928060506E+01
    43153     1.420389249E+02    -5.683875233E+01    -3.205057418E+01
    43154     1.304848714E+02    -4.949465900E+01    -4.892240924E+01
    43155     1.269115526E+02    -3.709108977E+01    -3.576838925E+01
    43156     1.242460532E+02    -4.336454991E+01    -5.194572228E+01
    43157     1.363456146E+02    -4.182547158E+01    -3.885009140E+01
    43158     1.243296844E+02    -4.391178105E+01    -4.369336948E+01
    43159     1.351506611E+02    -4.974098958E+01    -4.513591073E+01
    43160     1.236324459E+02    -4.068489083E+01    -3.709665889E+01
    43161     1.246840902E+02    -3.531201275E+01    -4.325953368E+01
    43162     1.478789365E+02    -1.828592452E+01    -5.504353668E+01
    43163     1.477653137E+02    -1.852340119E+01    -5.141145568E+01
    43164     1.477653137E+02    -2.166920640E+01    -4.789990512E+01
    43165     1.359563253E+02    -1.646401032E+02    -4.506545129E+01
    43166     1.289082226E+02    -1.797459789E+02    -5.976751976E+01
    43167     1.278801236E+02    -1.710065565E+02    -4.284843758E+01
    43168     1.405259885E+02    -1.726469306E+02    -5.281000559E+01
    43169     1.317936780E+02    -1.788088168E+02    -4.409776434E+01
    43170     1.402551938E+02    -1.682868325E+02    -4.721117237E+01
    43171     1.266378425E+02    -1.752073930E+02    -5.641988222E+01
    43172     1.386461291E+02    -1.792254032E+02    -4.144576444E+01
    43173     1.338574640E+02    -1.823514517E+02    -5.258127461E+01
    43174     1.404199954E+02    -1.782819100E+02    -4.971995893E+01
    43175     1.267895601E+02    -5.278041618E+01    -5.563234334E+01
    43176     1.281152713E+02    -6.875061430E+01    -4.883717299E+01
    43177     1.268731913E+02    -5.332764733E+01    -4.737999054E+01
    43178     1.376941680E+02    -5.915685585E+01    -4.882253179E+01
    43179     1.474402053E+02    -1.109830864E+02    -9.615987504E-01
    43180     1.259767660E+02    -2.462290889E+02    -8.068289042E+01
    43181     1.252006931E+02    -2.603818336E+02    -7.664847896E+01
    43182     1.184981067E+02    -2.551314371E+02    -7.949832462E+01
    43183     1.263714268E+02    -2.568791622E+02    -8.438631650E+01
    43184     1.208606309E+02    -2.568941497E+02    -7.644059225E+01
    43185     1.262798735E+02    -2.700807807E+02    -5.813843123E+01
    43186     1.341607574E+02    -2.624206705E+02    -4.278687392E+01
    43187     1.294916778E+02    -2.747335100E+02    -4.543707343E+01
    43188     1.363723908E+02    -2.764686604E+02    -4.686426450E+01
    43189     1.292113195E+02    -2.629854244E+02    -5.514070605E+01
    43190     1.334373336E+02    -2.730777746E+02    -5.371978065E+01
    43191     1.284033465E+02    -2.674494362E+02    -4.822197006E+01
    43192     1.316870880E+02    -2.682733829E+02    -6.106369548E+01
    43193     1.266868742E+02    -2.719968075E+02    -5.185089351E+01
    43194     1.333262774E+02    -2.736429679E+02    -4.105988567E+01
    43195     1.329185447E+02    -2.759970108E+02    -4.978698121E+01
    43196     1.379697701E+02    -2.691894254E+02    -3.920860419E+01
    43197     1.384813183E+02    -2.697906366E+02    -5.474879003E+01
    43198     1.366705405E+02    -2.763717579E+02    -5.064344568E+01
    43199     1.353808436E+02    -3.568302449E+01    -1.209033437E+01
    43200     1.320111541E+02    -4.456163581E+01    -5.913232525E+00
    43201     1.344473914E+02    -2.344203100E+02    -6.918001371E+01
    43202     1.361779087E+02    -2.296081275E+02    -8.273876277E+01
    43203     1.381902153E+02    -2.458461045E+02    -7.740137593E+01
    43204     1.383322601E+02    -2.445914707E+02    -8.562838030E+01
    43205     1.381740399E+02    -2.389092673E+02    -7.661538390E+01
    43206     1.394033713E+02    -2.341922678E+02    -7.707186325E+01
    43207     1.288519049E+02    -2.352974855E+02    -8.622595662E+01
    43208     1.317049584E+02    -2.493281739E+02    -8.274009139E+01
    43209     1.375336953E+02    -2.360118748E+02    -8.323280257E+01
    43210     1.245593494E+02    -2.328952020E+02    -7.456528601E+01
    43211     1.394878797E+02    -2.411029964E+02    -8.216536917E+01
    43212     1.302341309E+02    -2.293275006E+02    -7.444992476E+01
    43213     1.469138354E+02    -1.947423326E+01    -2.495902256E+01
    43214     1.455135416E+02    -3.424378542E+01    -2.760024370E+01
    43215     1.402152783E+02    -2.686446291E+01    -1.987557781E+01
    43216     1.461950854E+02    -2.253886764E+01    -1.713352602E+01
    43217     1.366894738E+02    -1.273866414E+02    -1.816376622E+01
    43218     1.420851560E+02    -1.140015399E+02    -2.039306778E+01
    43219     1.466104848E+02    -1.224396517E+02    -8.992780498E+00
    43220     1.466456146E+02    -1.162323430E+02    -9.531221768E+00
    43221     1.426652689E+02    -1.241872834E+02    -1.020975200E+01
    43222     1.477090222E+02    -4.370045007E+02     1.018967738E+01
    43223     1.478305453E+02    -4.322403423E+02     1.048382335E+01
    43224     1.387551375E+02    -2.791310878E+02    -6.369231624E+01
    43225     1.433557323E+02    -2.739575077E+02    -6.246469905E+01
    43226     1.453448498E+02    -2.807203665E+02    -6.636138531E+01
    43227     1.378470979E+02    -2.255485048E+02    -5.139643390E+01
    43228     1.413810147E+02    -2.202397308E+02    -5.808483344E+01
    43229     1.413957355E+02    -2.243133003E+02    -6.369759833E+01
    43230     1.413111337E+02    -2.346514767E+02    -6.675873232E+01
    43231     1.420355877E+02    -2.291806698E+02    -4.963594969E+01
    43232     1.423845370E+02    -2.380821791E+02    -6.001797893E+01
    43233     1.425404651E+02    -2.299344772E+02    -6.721521166E+01
    43234     1.333712247E+02    -2.250697101E+02    -6.459327317E+01
    43235     1.352201858E+02    -1.987055314E+02    -7.696016308E+01
    43236     1.251106235E+02    -1.917632500E+02    -7.763715597E+01
    43237     1.362708973E+02    -1.964142074E+02    -9.180943687E+01
    43238     1.236170443E+02    -2.026229608E+02    -8.321805721E+01
    43239     1.338438324E+02    -2.019558282E+02    -8.352389047E+01
    43240     1.357016166E+02    -1.416856828E+02    -2.131978335E+01
    43241     1.406780346E+02    -1.524133787E+02    -2.993961523E+01
    43242     1.450406171E+02    -1.456657420E+02    -2.562558191E+01
    43243     1.321792332E+02    -1.448678783E+02    -3.136200096E+01
    43244     1.236149592E+02    -1.435886047E+02    -2.671110779E+01
    43245     1.275263230E+02    -1.294543934E+02    -1.432386637E+01
    43246     1.231734031E+02    -1.329140192E+02    -1.771082250E+01
    43247     1.331786104E+02    -1.309408244E+02    -1.478815486E+01
    43248     1.232688622E+02    -1.308639980E+02    -2.578103256E+01
    43249     1.365418157E+02    -1.381202417E+02    -2.704796765E+01
    43250     1.478820788E+02    -9.251568328E+00    -5.531291497E+01
    43251     1.476903609E+02    -1.826166920E+02     5.042081742E+00
    43252     1.477334312E+02    -1.769100162E+02     9.549376037E+00
    43253     1.322026785E+02    -2.722723545E+02    -8.106825297E+01
    43254     1.272888700E+02    -2.698043186E+02    -7.757053018E+01
    43255     1.262635515E+02    -2.749558227E+02    -8.111592300E+01
    43256     1.284596037E+02    -2.663016473E+02    -8.530836772E+01
    43257     1.476471454E+02    -4.440559001E+02     1.520827177E+01
    43258     1.476505002E+02    -4.340862392E+02     1.497717238E+01
    43259     1.293529097E+02    -1.135075319E+02    -3.482724923E+01
    43260     1.417428890E+02    -1.012974941E+02    -3.195298776E+01
    43261     1.315796931E+02    -1.051181863E+02    -3.427110667E+01
    43262     1.282795377E+02    -1.071582276E+02    -3.382047463E+01
    43263     1.294977104E+02    -1.502298405E+02    -4.595546169E+01
    43264     1.285913772E+02    -1.543163006E+02    -3.533093966E+01
    43265     1.290794496E+02    -1.619620276E+02    -3.776481913E+01
    43266     1.414555686E+02    -1.557691561E+02    -4.690933210E+01
    43267     1.414545197E+02    -1.592423035E+02    -4.212755391E+01
    43268     1.411758247E+02    -1.513080051E+02    -4.233919765E+01
    43269     1.415182336E+02    -1.488479376E+02    -3.566779952E+01
    43270     1.413445017E+02    -2.020192498E+02    -2.057294577E+01
    43271     1.447419217E+02    -2.020180696E+02    -1.378507090E+01
    43272     1.436385903E+02    -1.878554832E+02    -2.398481820E+01
    43273     1.462536178E+02    -1.898288182E+02    -9.593622578E+00
    43274     1.402889925E+02    -1.939372290E+02    -2.185391481E+01
    43275     1.477653137E+02    -4.522530067E+02    -1.071863350E+01
    43276     1.477549943E+02    -4.444548644E+02    -7.491271613E+00
    43277     1.218751689E+02    -2.635030292E+02    -6.211958873E+01
    43278     1.243509374E+02    -2.687909877E+02    -6.804257816E+01
    43279     1.193507236E+02    -2.725144124E+02    -5.882977619E+01
    43280     1.189778389E+02    -2.752208237E+02    -6.087661806E+01
    43281     1.183142463E+02    -2.695505039E+02    -7.013261084E+01
    43282     1.200108752E+02    -2.653033039E+02    -6.783469144E+01
    43283     1.176795332E+02    -2.755702803E+02    -6.421259353E+01
    43284     1.294997712E+02    -2.811591280E+02    -2.006986017E+01
    43285     1.329216828E+02    -2.816488557E+02    -2.725747529E+01
    43286     1.358800943E+02    -2.865678581E+02    -2.056882170E+01
    43287     1.291042173E+02    -2.856019783E+02    -2.025476888E+01
    43288     1.306106101E+02    -2.843335006E+02    -2.754386119E+01
    43289     1.326634932E+02    -2.859790701E+02    -1.893400116E+01
    43290     1.361833998E+02    -2.860319110E+02    -2.462152058E+01
    43291     1.371932697E+02    -2.820282031E+02    -1.936191340E+01
    43292     1.391653216E+02    -2.843249560E+02    -3.836293738E+01
    43293     1.361192083E+02    -2.814992635E+02    -3.255855856E+01
    43294     1.348992909E+02    -2.850266726E+02    -3.639882780E+01
    43295     1.338081356E+02    -2.841839084E+02    -3.284494446E+01
    43296     1.393809252E+02    -2.858823187E+02    -2.992260385E+01
    43297     1.431970024E+02    -2.863969839E+02    -3.561149541E+01
    43298     1.380283961E+02    -2.170140989E+02    -3.469410998E+01
    43299     1.283320795E+02    -2.094707872E+02    -2.245543393E+01
    43300     1.413445016E+02    -2.130925273E+02    -1.913083940E+01
    43301     1.417287657E+02    -2.167820983E+02    -2.586273448E+01
    43302     1.415627388E+02    -2.083501527E+02    -3.127818840E+01
    43303     1.349945146E+02    -2.242695712E+02    -2.847541136E+01
    43304     1.368915724E+02    -2.050116868E+02    -2.719968330E+01
    43305     1.299982590E+02    -2.073259552E+02    -2.814822490E+01
    43306     1.348936647E+02    -2.209696378E+02    -2.140621273E+01
    43307     1.291153511E+02    -2.286855962E+02    -4.117982032E+01
    43308     1.416436274E+02    -2.156257161E+02    -5.015790522E+01
    43309     1.418100802E+02    -2.207024896E+02    -3.463813019E+01
    43310     1.416440534E+02    -2.122705440E+02    -4.005358411E+01
    43311     1.422982005E+02    -2.245666552E+02    -4.170902147E+01
    43312     1.350758291E+02    -2.281899626E+02    -3.725080707E+01
    43313     1.218436885E+02    -7.322968195E+01    -3.767148987E+01
    43314     1.231488134E+02    -7.402058430E+01    -2.841932758E+01
    43315     1.279225919E+02    -6.937181353E+01    -3.095121061E+01
    43316     1.326227070E+02    -2.563285636E+01    -1.219517563E+01
    43317     1.386025142E+02    -2.130726109E+01    -9.453123836E+00
    43318     1.294358813E+02    -1.788211701E+01    -5.488509194E+00
    43319     1.225948639E+02    -2.777375572E+02    -1.996535204E+01
    43320     1.296146192E+02    -2.772330322E+02    -2.377260768E+01
    43321     1.245156815E+02    -2.695282113E+02    -2.138664870E+01
    43322     1.342581119E+02    -2.727794898E+02    -2.192132620E+01
    43323     1.236695816E+02    -2.700964607E+02    -1.583232596E+01
    43324     1.257971537E+02    -2.811861549E+02    -1.676990127E+01
    43325     1.293564296E+02    -2.815632467E+02    -1.544913356E+01
    43326     1.338862062E+02    -2.776123796E+02    -1.587704580E+01
    43327     1.474050755E+02    -1.281445599E+02    -7.923156807E-02
    43328     1.477357490E+02    -1.366502360E+02     4.429799858E+00
    43329     1.470799670E+02    -1.180388944E+02    -4.938638910E+00
    43330     1.430996214E+02    -1.259938347E+02    -5.617169139E+00
    43331     1.474912164E+02    -1.253872980E+01    -3.176659855E+01
    43332     1.475986470E+02    -1.602164471E+01    -3.937141792E+01
    43333     1.241046957E+02    -1.896887457E+01    -2.334216621E+01
    43334     1.270761445E+02    -2.400951696E+01    -2.565999633E+01
    43335     1.312119432E+02    -2.136457625E+01    -2.101703260E+01
    43336     1.229102918E+02    -2.906274443E+01    -2.398316020E+01
    43337     1.270460906E+02    -2.641780372E+01    -1.934019646E+01
    43338     1.477653137E+02    -4.541763871E+02     1.572390142E+01
    43339     1.476247998E+02    -2.464274520E+02     1.578620630E+01
