    31702    31719    31770    31703    97630    97633    97642    97631    31705    31722    31786    31773
        1        1        1        1        0        0        0        0       20        0     4416      437      453    11857    11861    21941    21937    19086    19085
    31707    31776    74030    31708    97225    92714    92710    92711    31710    31777    74031    74044
        1        1        1        1        0        0        0        0       20        0     4417      437    11861    11857      453      438    11862    11858      454
    31708    74030    31776    31707    31713    74034    31780    31712    31706    74042    74029    31774
        1        1        1        1        0        0        0        0       20        0     4418      438    11862    11858      454      439    11863    11859      455
    31713    74034    31780    31712    31717    74037    31783    31716    31711    74046    74033    31778
        1        1        1        1        0        0        0        0       20        0     4419      439    11863    11859      455      440    11864    11860      456
    31717    74037    31783    31716    31720    74039    31785    31719    31715    74049    74036    31781
        1        1        1        1        0        0        0        0       20        0     4420      440    11864    11860      456    22160    25016    25015    22164
    31720    74039    31785    31719    97634   104645    97646    97633    31722    74053    74040    31786
        1        1        1        1        0        0        0        0       20        0     4421      441      445    11949    11953    21940    21939    19063    19062
    31724    31742    74365    31725    97227    92649    92645    92646    31727    31744    74366    74379
        1        1        1        1        0        0        0        0       20        0     4422      441    11953    11949      445      442    11954    11950      446
    31725    74365    31742    31724    31730    74369    31747    31729    31723    74377    74364    31740
        1        1        1        1        0        0        0        0       20        0     4423      442    11954    11950      446      443    11955    11951      447
    31730    74369    31747    31729    31734    74372    31751    31733    31728    74381    74368    31745
        1        1        1        1        0        0        0        0       20        0     4424      443    11955    11951      447      444    11956    11952      448
    31734    74372    31751    31733    31737    74374    31754    31736    31732    74384    74371    31749
        1        1        1        1        0        0        0        0       20        0     4425      444    11956    11952      448    22161    25039    25038    22162
    31737    74374    31754    31736    97637   104700    97640    97636    31739    74388    74375    31756
        1        1        1        1        0        0        0        0       20        0     4426      445      457    16853    17609    21939    21936    17837    17648
    31741    31788    86603    31743    97222    88803    88182    88184    31744    31790    86604    88100
        1        1        1        1        0        0        0        0       20        0     4427      445    17609    16853      457      446    17610    16854      458
    31743    86603    31788    31741    31748    86606    31792    31746    31740    88099    86602    31787
        1        1        1        1        0        0        0        0       20        0     4428      446    17610    16854      458      447    17611    16855      459
    31748    86606    31792    31746    31752    86608    31795    31750    31745    88101    86605    31791
        1        1        1        1        0        0        0        0       20        0     4429      447    17611    16855      459      448    17612    16856      460
    31752    86608    31795    31750    31755    86609    31797    31753    31749    88102    86607    31794
        1        1        1        1        0        0        0        0       20        0     4430      448    17612    16856      460    22162    26453    26264    22165
    31755    86609    31797    31753    97641   106227    97647    97639    31756    88103    86610    31799
        1        1        1        1        0        0        0        0       20        0     4431      445    17609    11945    11949    21939    17648    19064    19063
    31743    74349    74348    31742    88184    88183    92648    92649    31744    88100    74350    74366
        1        1        1        1        0        0        0        0       20        0     4432      445    11949    11945    17609      446    11950    11946    17610
    31742    74348    74349    31743    31747    74353    74354    31748    31740    74364    74347    88099
        1        1        1        1        0        0        0        0       20        0     4433      446    11950    11946    17610      447    11951    11947    17611
    31747    74353    74354    31748    31751    74357    74358    31752    31745    74368    74352    88101
        1        1        1        1        0        0        0        0       20        0     4434      447    11951    11947    17611      448    11952    11948    17612
    31751    74357    74358    31752    31754    74360    74361    31755    31749    74371    74356    88102
        1        1        1        1        0        0        0        0       20        0     4435      448    11952    11948    17612    22162    25038    25037    26453
    31754    74360    74361    31755    97640   104697   104698    97641    31756    74375    74362    88103
        1        1        1        1        0        0        0        0       20        0     4436      449      465      469      453    21938    21934    21933    21937
    31759    31818    31775    31758    97220    97218    97219    97224    31761    31821    31837    31777
        1        1        1        1        0        0        0        0       20        0     4437      449      453      469      465      450      454      470      466
    31758    31775    31818    31759    31763    31779    31823    31764    31757    31774    31834    31817
        1        1        1        1        0        0        0        0       20        0     4438      450      454      470      466      451      455      471      467
    31763    31779    31823    31764    31767    31782    31827    31768    31762    31778    31838    31822
        1        1        1        1        0        0        0        0       20        0     4439      451      455      471      467      452      456      472      468
    31767    31782    31827    31768    31770    31784    31830    31771    31766    31781    31841    31826
        1        1        1        1        0        0        0        0       20        0     4440      452      456      472      468    22163    22164    22168    22167
    31770    31784    31830    31771    97642    97645    97652    97643    31773    31786    31846    31833
        1        1        1        1        0        0        0        0       20        0     4441      453      469    11853    11857    21937    21933    19087    19086
    31775    31836    74017    31776    97219    92717    92713    92714    31777    31837    74018    74031
        1        1        1        1        0        0        0        0       20        0     4442      453    11857    11853      469      454    11858    11854      470
    31776    74017    31836    31775    31780    74021    31840    31779    31774    74029    74016    31834
        1        1        1        1        0        0        0        0       20        0     4443      454    11858    11854      470      455    11859    11855      471
    31780    74021    31840    31779    31783    74024    31843    31782    31778    74033    74020    31838
        1        1        1        1        0        0        0        0       20        0     4444      455    11859    11855      471      456    11860    11856      472
    31783    74024    31843    31782    31785    74026    31845    31784    31781    74036    74023    31841
        1        1        1        1        0        0        0        0       20        0     4445      456    11860    11856      472    22164    25015    25014    22168
    31785    74026    31845    31784    97646   104643    97656    97645    31786    74040    74027    31846
        1        1        1        1        0        0        0        0       20        0     4446      461    11885    11889    16921    21935    19079    19078    17820
    31801    74129    74143    31803    92693    92690    88737    88740    31804    74130    74144    86720
        1        1        1        1        0        0        0        0       20        0     4447      461    16921    11889    11885      462    16922    11890    11886
    31803    74143    74129    31801    31808    74148    74133    31806    31800    86719    74141    74128
        1        1        1        1        0        0        0        0       20        0     4448      462    16922    11890    11886      463    16923    11891    11887
    31808    74148    74133    31806    31812    74152    74136    31810    31805    86721    74146    74132
        1        1        1        1        0        0        0        0       20        0     4449      463    16923    11891    11887      464    16924    11892    11888
    31812    74152    74136    31810    31815    74155    74138    31813    31809    86722    74150    74135
        1        1        1        1        0        0        0        0       20        0     4450      464    16924    11892    11888    22166    26281    25023    25022
    31815    74155    74138    31813    97651   104664   104661    97649    31816    86723    74156    74139
        1        1        1        1        0        0        0        0       20        0     4451      461    16921      473    16853    21935    17820    21932    17837
    31803    31850    31849    31802    88740    88739    88801    88802    31804    86720    31852    86604
        1        1        1        1        0        0        0        0       20        0     4452      461    16853      473    16921      462    16854      474    16922
    31802    31849    31850    31803    31807    31855    31856    31808    31800    86602    31847    86719
        1        1        1        1        0        0        0        0       20        0     4453      462    16854      474    16922      463    16855      475    16923
    31807    31855    31856    31808    31811    31860    31861    31812    31805    86605    31853    86721
        1        1        1        1        0        0        0        0       20        0     4454      463    16855      475    16923      464    16856      476    16924
    31811    31860    31861    31812    31814    31864    31865    31815    31809    86607    31858    86722
        1        1        1        1        0        0        0        0       20        0     4455      464    16856      476    16924    22166    26264    22169    26281
    31814    31864    31865    31815    97650    97658    97659    97651    31816    86610    31867    86723
        1        1        1        1        0        0        0        0       20        0     4456      473    17605    17609    16853    21932    17649    17648    17837
    31851    88091    86603    31849    88187    88181    88182    88801    31852    88092    88100    86604
        1        1        1        1        0        0        0        0       20        0     4457      473    16853    17609    17605      474    16854    17610    17606
    31849    86603    88091    31851    31855    86606    88094    31857    31847    86602    88099    88090
        1        1        1        1        0        0        0        0       20        0     4458      474    16854    17610    17606      475    16855    17611    17607
    31855    86606    88094    31857    31860    86608    88096    31862    31853    86605    88101    88093
        1        1        1        1        0        0        0        0       20        0     4459      475    16855    17611    17607      476    16856    17612    17608
    31860    86608    88096    31862    31864    86609    88097    31866    31858    86607    88102    88095
        1        1        1        1        0        0        0        0       20        0     4460      476    16856    17612    17608    22169    26264    26453    26452
    31864    86609    88097    31866    97658   106227   106364    97660    31867    86610    88103    88098
        1        1        1        1        0        0        0        0       20        0     4461      465    12013    12017      477    21934    19047    19046    21931
    31820    74581    31872    31819    92603    92599    92600    97217    31821    74582    74595    31873
        1        1        1        1        0        0        0        0       20        0     4462      465      477    12017    12013      466      478    12018    12014
    31819    31872    74581    31820    31824    31878    74585    31825    31817    31868    74593    74580
        1        1        1        1        0        0        0        0       20        0     4463      466      478    12018    12014      467      479    12019    12015
    31824    31878    74585    31825    31828    31883    74588    31829    31822    31874    74597    74584
        1        1        1        1        0        0        0        0       20        0     4464      467      479    12019    12015      468      480    12020    12016
    31828    31883    74588    31829    31831    31887    74590    31832    31826    31879    74600    74587
        1        1        1        1        0        0        0        0       20        0     4465      468      480    12020    12016    22167    22170    25055    25054
    31831    31887    74590    31832    97653    97664   104734    97654    31833    31888    74604    74591
        1        1        1        1        0        0        0        0       20        0     4466    11941    11945    17609    17605    19065    19064    17648    17649
    74331    74349    88091    74332    92651    88183    88181    88185    74333    74350    88100    88092
        1        1        1        1        0        0        0        0       20        0     4467    11941    17605    17609    11945    11942    17606    17610    11946
    74332    88091    74349    74331    74337    88094    74354    74336    74330    88090    88099    74347
        1        1        1        1        0        0        0        0       20        0     4468    11942    17606    17610    11946    11943    17607    17611    11947
    74337    88094    74354    74336    74341    88096    74358    74340    74335    88093    88101    74352
        1        1        1        1        0        0        0        0       20        0     4469    11943    17607    17611    11947    11944    17608    17612    11948
    74341    88096    74358    74340    74344    88097    74361    74343    74339    88095    88102    74356
        1        1        1        1        0        0        0        0       20        0     4470    11944    17608    17612    11948    25036    26452    26453    25037
    74344    88097    74361    74343   104695   106364   104698   104694    74345    88098    88103    74362
        1        1        1        1        0        0        0        0       20        0     4471      505    11937    11941    17605    21924    19066    19065    17649
    31978    74318    74332    31979    92656    92653    88185    88186    31980    74319    74333    88092
        1        1        1        1        0        0        0        0       20        0     4472      505    17605    11941    11937      506    17606    11942    11938
    31979    74332    74318    31978    31985    74337    74322    31984    31975    88090    74330    74317
        1        1        1        1        0        0        0        0       20        0     4473      506    17606    11942    11938      507    17607    11943    11939
    31985    74337    74322    31984    31990    74341    74325    31989    31981    88093    74335    74321
        1        1        1        1        0        0        0        0       20        0     4474      507    17607    11943    11939      508    17608    11944    11940
    31990    74341    74325    31989    31994    74344    74327    31993    31986    88095    74339    74324
        1        1        1        1        0        0        0        0       20        0     4475      508    17608    11944    11940    22177    26452    25036    25035
    31994    74344    74327    31993    97682   104695   104692    97681    31995    88098    74345    74328
        1        1        1        1        0        0        0        0       20        0     4476      481      485    17621    12021    21930    21929    17645    19045
    31890    31908    74608    31891    97215    88171    88169    92597    31893    31909    88119    74609
        1        1        1        1        0        0        0        0       20        0     4477      481    12021    17621      485      482    12022    17622      486
    31891    74608    31908    31890    31896    74613    31912    31895    31889    74606    88118    31906
        1        1        1        1        0        0        0        0       20        0     4478      482    12022    17622      486      483    12023    17623      487
    31896    74613    31912    31895    31900    74617    31915    31899    31894    74611    88121    31910
        1        1        1        1        0        0        0        0       20        0     4479      483    12023    17623      487      484    12024    17624      488
    31900    74617    31915    31899    31903    74620    31917    31902    31898    74615    88123    31913
        1        1        1        1        0        0        0        0       20        0     4480      484    12024    17624      488    22171    25056    26456    22172
    31903    74620    31917    31902    97666   104739    97669    97665    31905    74621    88125    31918
        1        1        1        1        0        0        0        0       20        0     4481      481    12021    12025    17625    21930    19045    19044    17644
    31891    74607    74625    31892    92597    92595    88165    88168    31893    74609    74626    88128
        1        1        1        1        0        0        0        0       20        0     4482      481    17625    12025    12021      482    17626    12026    12022
    31892    74625    74607    31891    31897    74630    74612    31896    31889    88127    74623    74606
        1        1        1        1        0        0        0        0       20        0     4483      482    17626    12026    12022      483    17627    12027    12023
    31897    74630    74612    31896    31901    74634    74616    31900    31894    88129    74628    74611
        1        1        1        1        0        0        0        0       20        0     4484      483    17627    12027    12023      484    17628    12028    12024
    31901    74634    74616    31900    31904    74637    74619    31903    31898    88130    74632    74615
        1        1        1        1        0        0        0        0       20        0     4485      484    17628    12028    12024    22171    26457    25057    25056
    31904    74637    74619    31903    97667   104742   104738    97666    31905    88131    74638    74621
        1        1        1        1        0        0        0        0       20        0     4486      481    17625      493      485    21930    17644    21927    21929
    31892    31935    31907    31890    88168    88167    97212    97215    31893    88128    31936    31909
        1        1        1        1        0        0        0        0       20        0     4487      481      485      493    17625      482      486      494    17626
    31890    31907    31935    31892    31895    31911    31940    31897    31889    31906    31932    88127
        1        1        1        1        0        0        0        0       20        0     4488      482      486      494    17626      483      487      495    17627
    31895    31911    31940    31897    31899    31914    31944    31901    31894    31910    31937    88129
        1        1        1        1        0        0        0        0       20        0     4489      483      487      495    17627      484      488      496    17628
    31899    31914    31944    31901    31902    31916    31947    31904    31898    31913    31941    88130
        1        1        1        1        0        0        0        0       20        0     4490      484      488      496    17628    22171    22172    22174    26457
    31902    31916    31947    31904    97665    97668    97674    97667    31905    31918    31948    88131
        1        1        1        1        0        0        0        0       20        0     4491      489    16929    11845    11849    21928    17818    19089    19088
    31921    73988    73987    31920    88732    88729    92719    92720    31922    86730    73989    74005
        1        1        1        1        0        0        0        0       20        0     4492      489    11849    11845    16929      490    11850    11846    16930
    31920    73987    73988    31921    31924    73992    73993    31925    31919    74003    73986    86729
        1        1        1        1        0        0        0        0       20        0     4493      490    11850    11846    16930      491    11851    11847    16931
    31924    73992    73993    31925    31927    73996    73997    31928    31923    74007    73991    86731
        1        1        1        1        0        0        0        0       20        0     4494      491    11851    11847    16931      492    11852    11848    16932
    31927    73996    73997    31928    31929    73999    74000    31930    31926    74010    73995    86732
        1        1        1        1        0        0        0        0       20        0     4495      492    11852    11848    16932    22173    25013    25012    26283
    31929    73999    74000    31930    97670   104638   104639    97671    31931    74014    74001    86733
        1        1        1        1        0        0        0        0       20        0     4496      525    17625    12025    12029    21919    17644    19044    19043
    32056    74625    74624    32055    88166    88165    92592    92593    32057    88128    74626    74642
        1        1        1        1        0        0        0        0       20        0     4497      525    12029    12025    17625      526    12030    12026    17626
    32055    74624    74625    32056    32061    74629    74630    32062    32052    74640    74623    88127
        1        1        1        1        0        0        0        0       20        0     4498      526    12030    12026    17626      527    12031    12027    17627
    32061    74629    74630    32062    32066    74633    74634    32067    32058    74644    74628    88129
        1        1        1        1        0        0        0        0       20        0     4499      527    12031    12027    17627      528    12032    12028    17628
    32066    74633    74634    32067    32070    74636    74637    32071    32063    74647    74632    88130
        1        1        1        1        0        0        0        0       20        0     4500      528    12032    12028    17628    22182    25058    25057    26457
    32070    74636    74637    32071    97694   104741   104742    97695    32072    74651    74638    88131
        1        1        1        1        0        0        0        0       20        0     4501      501      509      521      513    21925    21923    21920    21922
    31963    31997    32010    31964    97207    97204    97203    97206    31965    31999    32042    32013
        1        1        1        1        0        0        0        0       20        0     4502      501      513      521      509      502      514      522      510
    31964    32010    31997    31963    31968    32015    32001    31967    31962    32009    32039    31996
        1        1        1        1        0        0        0        0       20        0     4503      502      514      522      510      503      515      523      511
    31968    32015    32001    31967    31971    32019    32004    31970    31966    32014    32043    32000
        1        1        1        1        0        0        0        0       20        0     4504      503      515      523      511      504      516      524      512
    31971    32019    32004    31970    31973    32022    32006    31972    31969    32018    32046    32003
        1        1        1        1        0        0        0        0       20        0     4505      504      516      524      512    22176    22179    22181    22178
    31973    32022    32006    31972    97678    97685    97683    97677    31974    32025    32051    32008
        1        1        1        1        0        0        0        0       20        0     4506      505      537    17601      517    21924    21916    17650    21921
    31977    32101    32028    31976    97197    88190    88191    97205    31980    32102    88086    32029
        1        1        1        1        0        0        0        0       20        0     4507      505      517    17601      537      506      518    17602      538
    31976    32028    32101    31977    31982    32032    32105    31983    31975    32026    88085    32099
        1        1        1        1        0        0        0        0       20        0     4508      506      518    17602      538      507      519    17603      539
    31982    32032    32105    31983    31987    32035    32108    31988    31981    32030    88087    32103
        1        1        1        1        0        0        0        0       20        0     4509      507      519    17603      539      508      520    17604      540
    31987    32035    32108    31988    31991    32037    32110    31992    31986    32033    88088    32106
        1        1        1        1        0        0        0        0       20        0     4510      508      520    17604      540    22177    22180    26451    22185
    31991    32037    32110    31992    97679    97689    97701    97680    31995    32038    88089    32111
        1        1        1        1        0        0        0        0       20        0     4511      505      517    11933    11937    21924    21921    19067    19066
    31976    32027    74301    31978    97205    92658    92655    92656    31980    32029    74303    74319
        1        1        1        1        0        0        0        0       20        0     4512      505    11937    11933      517      506    11938    11934      518
    31978    74301    32027    31976    31984    74306    32031    31982    31975    74317    74300    32026
        1        1        1        1        0        0        0        0       20        0     4513      506    11938    11934      518      507    11939    11935      519
    31984    74306    32031    31982    31989    74310    32034    31987    31981    74321    74305    32030
        1        1        1        1        0        0        0        0       20        0     4514      507    11939    11935      519      508    11940    11936      520
    31989    74310    32034    31987    31993    74313    32036    31991    31986    74324    74309    32033
        1        1        1        1        0        0        0        0       20        0     4515      508    11940    11936      520    22177    25035    25034    22180
    31993    74313    32036    31991    97681   104689    97688    97679    31995    74328    74315    32038
        1        1        1        1        0        0        0        0       20        0     4516      509      525      529      521    21923    21919    21918    21920
    31998    32053    32040    31997    97202    97200    97201    97204    31999    32057    32076    32042
        1        1        1        1        0        0        0        0       20        0     4517      509      521      529      525      510      522      530      526
    31997    32040    32053    31998    32001    32044    32059    32002    31996    32039    32073    32052
        1        1        1        1        0        0        0        0       20        0     4518      510      522      530      526      511      523      531      527
    32001    32044    32059    32002    32004    32047    32064    32005    32000    32043    32077    32058
        1        1        1        1        0        0        0        0       20        0     4519      511      523      531      527      512      524      532      528
    32004    32047    32064    32005    32006    32049    32068    32007    32003    32046    32080    32063
        1        1        1        1        0        0        0        0       20        0     4520      512      524      532      528    22178    22181    22183    22182
    32006    32049    32068    32007    97683    97690    97692    97684    32008    32051    32085    32072
        1        1        1        1        0        0        0        0       20        0     4521      513      521      545    11841    21922    21920    21914    19090
    32010    32041    32131    32011    97203    97195    92725    92726    32013    32042    32132    73975
        1        1        1        1        0        0        0        0       20        0     4522      513    11841      545      521      514    11842      546      522
    32011    32131    32041    32010    32016    32135    32045    32015    32009    73973    32129    32039
        1        1        1        1        0        0        0        0       20        0     4523      514    11842      546      522      515    11843      547      523
    32016    32135    32045    32015    32020    32138    32048    32019    32014    73977    32133    32043
        1        1        1        1        0        0        0        0       20        0     4524      515    11843      547      523      516    11844      548      524
    32020    32138    32048    32019    32023    32140    32050    32022    32018    73980    32136    32046
        1        1        1        1        0        0        0        0       20        0     4525      516    11844      548      524    22179    25011    22187    22181
    32023    32140    32050    32022    97686    97706    97691    97685    32025    73984    32141    32051
        1        1        1        1        0        0        0        0       20        0     4526      517    17601    13729    11933    21921    17650    18618    19067
    32028    80874    74302    32027    88191    88189    91479    92658    32029    88086    80875    74303
        1        1        1        1        0        0        0        0       20        0     4527      517    11933    13729    17601      518    11934    13730    17602
    32027    74302    80874    32028    32031    74307    80878    32032    32026    74300    80873    88085
        1        1        1        1        0        0        0        0       20        0     4528      518    11934    13730    17602      519    11935    13731    17603
    32031    74307    80878    32032    32034    74311    80881    32035    32030    74305    80877    88087
        1        1        1        1        0        0        0        0       20        0     4529      519    11935    13731    17603      520    11936    13732    17604
    32034    74311    80881    32035    32036    74314    80883    32037    32033    74309    80880    88088
        1        1        1        1        0        0        0        0       20        0     4530      520    11936    13732    17604    22180    25034    25483    26451
    32036    74314    80883    32037    97688   104690   105771    97689    32038    74315    80884    88089
        1        1        1        1        0        0        0        0       20        0     4531      521      529      541      545    21920    21918    21915    21914
    32040    32074    32113    32041    97201    97196    97194    97195    32042    32076    32116    32132
        1        1        1        1        0        0        0        0       20        0     4532      521      545      541      529      522      546      542      530
    32041    32113    32074    32040    32045    32118    32078    32044    32039    32129    32112    32073
        1        1        1        1        0        0        0        0       20        0     4533      522      546      542      530      523      547      543      531
    32045    32118    32078    32044    32048    32122    32081    32047    32043    32133    32117    32077
        1        1        1        1        0        0        0        0       20        0     4534      523      547      543      531      524      548      544      532
    32048    32122    32081    32047    32050    32125    32083    32049    32046    32136    32121    32080
        1        1        1        1        0        0        0        0       20        0     4535      524      548      544      532    22181    22187    22186    22183
    32050    32125    32083    32049    97691    97702    97696    97690    32051    32141    32128    32085
        1        1        1        1        0        0        0        0       20        0     4536      525      533      549      529    21919    21917    21913    21918
    32054    32087    32075    32053    97199    97192    97193    97200    32057    32089    32145    32076
        1        1        1        1        0        0        0        0       20        0     4537      525      529      549      533      526      530      550      534
    32053    32075    32087    32054    32059    32079    32091    32060    32052    32073    32142    32086
        1        1        1        1        0        0        0        0       20        0     4538      526      530      550      534      527      531      551      535
    32059    32079    32091    32060    32064    32082    32094    32065    32058    32077    32146    32090
        1        1        1        1        0        0        0        0       20        0     4539      527      531      551      535      528      532      552      536
    32064    32082    32094    32065    32068    32084    32096    32069    32063    32080    32149    32093
        1        1        1        1        0        0        0        0       20        0     4540      528      532      552      536    22182    22183    22188    22184
    32068    32084    32096    32069    97692    97697    97698    97693    32072    32085    32154    32098
        1        1        1        1        0        0        0        0       20        0     4541      525    12029    12033      533    21919    19043    19042    21917
    32055    74641    32088    32054    92593    92589    92590    97199    32057    74642    74655    32089
        1        1        1        1        0        0        0        0       20        0     4542      525      533    12033    12029      526      534    12034    12030
    32054    32088    74641    32055    32060    32092    74645    32061    32052    32086    74653    74640
        1        1        1        1        0        0        0        0       20        0     4543      526      534    12034    12030      527      535    12035    12031
    32060    32092    74645    32061    32065    32095    74648    32066    32058    32090    74657    74644
        1        1        1        1        0        0        0        0       20        0     4544      527      535    12035    12031      528      536    12036    12032
    32065    32095    74648    32066    32069    32097    74650    32070    32063    32093    74660    74647
        1        1        1        1        0        0        0        0       20        0     4545      528      536    12036    12032    22182    22184    25059    25058
    32069    32097    74650    32070    97693    97699   104744    97694    32072    32098    74664    74651
        1        1        1        1        0        0        0        0       20        0     4546      529      549    17629      541    21918    21913    17643    21915
    32075    32144    32115    32074    97193    88163    88164    97196    32076    32145    88134    32116
        1        1        1        1        0        0        0        0       20        0     4547      529      541    17629      549      530      542    17630      550
    32074    32115    32144    32075    32078    32120    32148    32079    32073    32112    88132    32142
        1        1        1        1        0        0        0        0       20        0     4548      530      542    17630      550      531      543    17631      551
    32078    32120    32148    32079    32081    32124    32151    32082    32077    32117    88135    32146
        1        1        1        1        0        0        0        0       20        0     4549      531      543    17631      551      532      544    17632      552
    32081    32124    32151    32082    32083    32127    32153    32084    32080    32121    88137    32149
        1        1        1        1        0        0        0        0       20        0     4550      532      544    17632      552    22183    22186    26458    22188
    32083    32127    32153    32084    97696    97704    97708    97697    32085    32128    88140    32154
        1        1        1        1        0        0        0        0       20        0     4551      533    12033    12037      549    21917    19042    19041    21913
    32088    74654    32143    32087    92590    92586    92587    97192    32089    74655    74668    32145
        1        1        1        1        0        0        0        0       20        0     4552      533      549    12037    12033      534      550    12038    12034
    32087    32143    74654    32088    32091    32147    74658    32092    32086    32142    74666    74653
        1        1        1        1        0        0        0        0       20        0     4553      534      550    12038    12034      535      551    12039    12035
    32091    32147    74658    32092    32094    32150    74661    32095    32090    32146    74670    74657
        1        1        1        1        0        0        0        0       20        0     4554      535      551    12039    12035      536      552    12040    12036
    32094    32150    74661    32095    32096    32152    74663    32097    32093    32149    74673    74660
        1        1        1        1        0        0        0        0       20        0     4555      536      552    12040    12036    22184    22188    25060    25059
    32096    32152    74663    32097    97698    97707   104746    97699    32098    32154    74677    74664
        1        1        1        1        0        0        0        0       20        0     4556      541    17629    17633      561    21915    17643    17642    21910
    32115    88133    32191    32114    88164    88159    88161    97189    32116    88134    88143    32192
        1        1        1        1        0        0        0        0       20        0     4557      541      561    17633    17629      542      562    17634    17630
    32114    32191    88133    32115    32119    32195    88136    32120    32112    32189    88141    88132
        1        1        1        1        0        0        0        0       20        0     4558      542      562    17634    17630      543      563    17635    17631
    32119    32195    88136    32120    32123    32198    88138    32124    32117    32193    88144    88135
        1        1        1        1        0        0        0        0       20        0     4559      543      563    17635    17631      544      564    17636    17632
    32123    32198    88138    32124    32126    32200    88139    32127    32121    32196    88146    88137
        1        1        1        1        0        0        0        0       20        0     4560      544      564    17636    17632    22186    22191    26459    26458
    32126    32200    88139    32127    97703    97716   106367    97704    32128    32201    88149    88140
        1        1        1        1        0        0        0        0       20        0     4561      541      561      557      545    21915    21910    21911    21914
    32114    32173    32130    32113    97189    97188    97190    97194    32116    32192    32176    32132
        1        1        1        1        0        0        0        0       20        0     4562      541      545      557      561      542      546      558      562
    32113    32130    32173    32114    32118    32134    32178    32119    32112    32129    32172    32189
        1        1        1        1        0        0        0        0       20        0     4563      542      546      558      562      543      547      559      563
    32118    32134    32178    32119    32122    32137    32182    32123    32117    32133    32177    32193
        1        1        1        1        0        0        0        0       20        0     4564      543      547      559      563      544      548      560      564
    32122    32137    32182    32123    32125    32139    32185    32126    32121    32136    32181    32196
        1        1        1        1        0        0        0        0       20        0     4565      544      548      560      564    22186    22187    22190    22191
    32125    32139    32185    32126    97702    97705    97712    97703    32128    32141    32188    32201
        1        1        1        1        0        0        0        0       20        0     4566      545      557    11837    11841    21914    21911    19091    19090
    32130    32174    73961    32131    97190    92729    92724    92725    32132    32176    73962    73975
        1        1        1        1        0        0        0        0       20        0     4567      545    11841    11837      557      546    11842    11838      558
    32131    73961    32174    32130    32135    73965    32179    32134    32129    73973    73960    32172
        1        1        1        1        0        0        0        0       20        0     4568      546    11842    11838      558      547    11843    11839      559
    32135    73965    32179    32134    32138    73968    32183    32137    32133    73977    73964    32177
        1        1        1        1        0        0        0        0       20        0     4569      547    11843    11839      559      548    11844    11840      560
    32138    73968    32183    32137    32140    73970    32186    32139    32136    73980    73967    32181
        1        1        1        1        0        0        0        0       20        0     4570      548    11844    11840      560    22187    25011    25010    22190
    32140    73970    32186    32139    97706   104634    97713    97705    32141    73984    73971    32188
        1        1        1        1        0        0        0        0       20        0     4571      549    12037    12041    17629    21913    19041    19040    17643
    32143    74667    74681    32144    92587    92584    88162    88163    32145    74668    74682    88134
        1        1        1        1        0        0        0        0       20        0     4572      549    17629    12041    12037      550    17630    12042    12038
    32144    74681    74667    32143    32148    74686    74671    32147    32142    88132    74679    74666
        1        1        1        1        0        0        0        0       20        0     4573      550    17630    12042    12038      551    17631    12043    12039
    32148    74686    74671    32147    32151    74690    74674    32150    32146    88135    74684    74670
        1        1        1        1        0        0        0        0       20        0     4574      551    17631    12043    12039      552    17632    12044    12040
    32151    74690    74674    32150    32153    74693    74676    32152    32149    88137    74688    74673
        1        1        1        1        0        0        0        0       20        0     4575      552    17632    12044    12040    22188    26458    25061    25060
    32153    74693    74676    32152    97708   104751   104748    97707    32154    88140    74694    74677
